00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
057BF99C  // 0.342767
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

074B39A8  // 0.455866
0CA0177D  // 0.789085
0AE2FD55  // 0.680417
0ACC91BF  // 0.674944
14147488  // 1.25499
0E2F114C  // 0.886491
0A780FCF  // 0.654312
0A03ED9B  // 0.625959
00000000  // 0
034B0824  // 0.205818
0B463329  // 0.704639
0949DB38  // 0.580531
0C7A8D04  // 0.77992
1EE00AE4  // 1.9297
42BF590A  // 4.17172
00000000  // 0
00000000  // 0
00000000  // 0
2D394898  // 2.82649
2B8FD401  // 2.72261
0F1A61A0  // 0.943941
06F84115  // 0.435609
02DF84A2  // 0.17957
0285BA3D  // 0.157648
05E3F822  // 0.368157
0621B2DB  // 0.383227
076FC21F  // 0.464785
0EB56FE6  // 0.919296
13E6A4EF  // 1.24381
0F524757  // 0.957588

