00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
10D8A5A4  // 1.05289
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

37CE86DA  // 3.48792
3037B056  // 3.0136
3BA1FB81  // 3.72705
410B1738  // 4.06521
3CBC0F79  // 3.79591
495406AD  // 4.58301
42BFF119  // 4.17186
409226F2  // 4.03568
310BCB00  // 3.06538
30631A93  // 3.0242
2FEC11E9  // 2.99513
2EFF88A2  // 2.93739
309045DB  // 3.03522
677C9F18  // 6.46793
7FFFFFFF  // 8
7FFFFFFF  // 8
00000000  // 0
00000000  // 0
3713FE56  // 3.44238
7BB4DC5A  // 7.73166
3FB50482  // 3.98169
34E36F3E  // 3.30553
2F78CF07  // 2.96699
281996B2  // 2.50625
22D2B83D  // 2.17645
24A4C215  // 2.29022
2737AC12  // 2.45109
364A8898  // 3.3932
426EFAC3  // 4.15209
46495070  // 4.3929

