00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0D88EBAD  // 0.845928
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

3B57CB90  // 3.70893
40DFDCEA  // 4.05465
3E6DF628  // 3.90185
39FC414C  // 3.62409
3F0CD289  // 3.94063
4B383EC2  // 4.70123
45C52FE7  // 4.36064
4357FFAB  // 4.20898
3631ED95  // 3.38719
2C9D266C  // 2.78837
30F99C81  // 3.06094
38B1F38F  // 3.54345
34595AAD  // 3.27181
487A0B7C  // 4.5298
7FFFFFFF  // 8
7FFFFFFF  // 8
00000000  // 0
00000000  // 0
3763364E  // 3.46172
6BFA8AD6  // 6.74867
3C52C53C  // 3.77021
33ABA735  // 3.22941
38129600  // 3.50454
19AEAD76  // 1.60515
22C65B76  // 2.17343
2A3560E7  // 2.63803
26AA0992  // 2.41651
2AB173F2  // 2.66832
44554136  // 4.27081
4308CBA4  // 4.18965

