00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
124DF5C3  // 1.14403
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

3BAF8D54  // 3.73036
3C96E94D  // 3.78684
3FC8F4F6  // 3.98656
3ECD91EA  // 3.92519
461D69D3  // 4.38218
4D97581C  // 4.84945
467AAC26  // 4.40495
3FF501DF  // 3.99732
39CAC942  // 3.61201
256436D7  // 2.33697
31BDC18F  // 3.10883
3584B06E  // 3.34489
38155DFD  // 3.50522
50DA44D4  // 5.05329
7FFFFFFF  // 8
7FFFFFFF  // 8
00000000  // 0
00000000  // 0
4035301A  // 4.01299
73ACCC51  // 7.22969
3AF17B00  // 3.68396
31D8B842  // 3.11541
2DCC1500  // 2.86232
2797C429  // 2.47455
23405C0F  // 2.20321
24866CAB  // 2.28282
287D25DC  // 2.53055
38067EA0  // 3.50159
461DB995  // 4.38226
4542D645  // 4.32882

