00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00059A73  // 0.001368
000E4F97  // 0.00349387
0005F6A5  // 0.00145592
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
01AACAD9  // 0.104197
0013CF87  // 0.00483659
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
000A33E4  // 0.00249089
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00A2047A  // 0.0395551
00A0AE86  // 0.0392289
0095E9CF  // 0.0365999
00989191  // 0.0372482
007F52D9  // 0.0310849
006ECD3D  // 0.0270512
0063AF48  // 0.0243371
006F5537  // 0.0271809
00756760  // 0.028663
009D2C4E  // 0.0383723
00AB0235  // 0.0417502
00A9CE29  // 0.0414564
00B97E5C  // 0.0452865
0647F2DD  // 0.392566
12843B3F  // 1.15728
00000000  // 0
00000000  // 0
01F7CA95  // 0.122996
01C01355  // 0.109393
0149AA22  // 0.0804845
00C9E987  // 0.049295
00BF5108  // 0.0467081
00D95D8B  // 0.0530677
00EA29D0  // 0.0571688
010CAF6F  // 0.065597
011C08D3  // 0.0693444
01134A23  // 0.0672094
00FBDBEF  // 0.061489
00C72B67  // 0.0486254
00A2B964  // 0.0397276

