00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
003966F1  // 0.0140142
0BAB96EA  // 0.729392
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

35311F4A  // 3.32449
3762C01A  // 3.46161
3FF8EA6C  // 3.99827
4235BD63  // 4.13812
48C5377B  // 4.54815
4A98AE74  // 4.66228
448DB716  // 4.2846
3FA37EBD  // 3.97742
2B6601D8  // 2.7124
32B39D4E  // 3.16885
35BDB304  // 3.35881
339171A7  // 3.22301
2FFF8F03  // 2.99989
4427EAF6  // 4.25975
7FFFFFFF  // 8
7FFFFFFF  // 8
00000000  // 0
00000000  // 0
4A96A1C4  // 4.66178
63D0A90A  // 6.23844
35EB8977  // 3.37
306C6FEF  // 3.02647
269C710D  // 2.41319
24D40089  // 2.30176
20344ADB  // 2.01277
24351D36  // 2.26297
2B4E7291  // 2.70665
35DD5FED  // 3.36655
418A5604  // 4.09627
409268C1  // 4.03574

