00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
09C867F1  // 0.611427
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0AF10F6C  // 0.683853
09A879EA  // 0.603632
09855760  // 0.595054
0D8F176D  // 0.847434
108E40D4  // 1.03473
102BACB3  // 1.01066
0DF94616  // 0.873358
05C4A066  // 0.360505
00000000  // 0
05A6AB9D  // 0.353191
07C9A0F0  // 0.486726
082D8C27  // 0.51112
0C973A6F  // 0.786921
2ACBFC9F  // 2.6748
43AD9197  // 4.22988
00000000  // 0
00000000  // 0
00000000  // 0
34744495  // 3.27839
2B822223  // 2.71927
0B465431  // 0.70467
067A5BB4  // 0.404873
0311A5A0  // 0.191808
019A778F  // 0.100212
0222FFC1  // 0.133545
044BA867  // 0.268471
0B1F16AD  // 0.69509
1300943D  // 1.18764
136AD0DF  // 1.21358
0F9BC6B7  // 0.975531

