0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

06E9  // 0.431885
02BD  // 0.171143
064E  // 0.394043
0BF5  // 0.747314
08F0  // 0.558594
0B4F  // 0.706787
07D1  // 0.488525
16C3  // 1.42261
06A6  // 0.415527
0000  // 0
044C  // 0.268555
291D  // 2.56958
2967  // 2.58765
120F  // 1.12866
0A74  // 0.65332
0AB0  // 0.667969
06C4  // 0.422852
0B83  // 0.719482
0B67  // 0.712646
0FBD  // 0.983643
10A2  // 1.03955
0F15  // 0.942627
0E5A  // 0.896973
08CA  // 0.549316
06BF  // 0.421631
083C  // 0.514648
06F3  // 0.434326
0684  // 0.407227
0842  // 0.516113
0A87  // 0.657959

