00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
118493E3  // 1.09487
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

3781F195  // 3.46922
37F545AF  // 3.49738
3B6D1066  // 3.71413
3B62D531  // 3.71163
42D1C7AE  // 4.17622
4C9CCA43  // 4.78828
487CCC75  // 4.53047
436C4BAE  // 4.21394
3FB5EB46  // 3.98191
29FA610F  // 2.62363
3596A40D  // 3.34928
3B80181C  // 3.71877
39F7E5CA  // 3.62302
565A21CC  // 5.397
7FFFFFFF  // 8
7FFFFFFF  // 8
00000000  // 0
00000000  // 0
42ED41ED  // 4.18292
7FFFFFFF  // 8
3E43CCB5  // 3.89155
322D567B  // 3.13607
2D1FF5E1  // 2.8203
25EC09F0  // 2.37013
1927E70D  // 1.57224
158EF671  // 1.3474
33B563AC  // 3.23178
495174A7  // 4.58239
43CAE40A  // 4.23703
412778D9  // 4.07214

