00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
001A310E  // 0.00639444
000658EB  // 0.00154964
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
01C1384D  // 0.109673
0004BD30  // 0.00115699
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
000666F6  // 0.00156303
0001253A  // 0.000279643
0003956E  // 0.000874929
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

009B1B8A  // 0.0378681
00999F58  // 0.0375055
00A37CA9  // 0.0399138
00927E3B  // 0.0357649
007A8FDF  // 0.0299224
006D49F2  // 0.0266818
004BB99C  // 0.0184876
0070FA64  // 0.0275825
0076994D  // 0.0289548
00A22DC9  // 0.0395944
00A5C0ED  // 0.0404672
00AF8380  // 0.04285
00AEFBB8  // 0.0427205
07D4CDFA  // 0.489454
148D19C4  // 1.28445
00000000  // 0
00000000  // 0
0235877D  // 0.138069
01E0955B  // 0.11733
0158F42E  // 0.0842172
00D5D792  // 0.0522075
00DCF7A6  // 0.0539471
00E6F660  // 0.0563873
010A880E  // 0.0650712
01241AEC  // 0.0713147
01270A08  // 0.0720311
012329F6  // 0.0710849
00F26083  // 0.0591741
00CC78AC  // 0.0499198
00ABC197  // 0.0419327

