00000000  // 0
00033A6A  // 0.00078813
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0012E40C  // 0.00461201
000190C9  // 0.000382219
000073B2  // 0.000110336
00000000  // 0
00007C04  // 0.000118271
00000000  // 0
00000000  // 0
00000000  // 0
017168F6  // 0.090188
000B6D94  // 0.00279005
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00009DDB  // 0.000150543
0000C49C  // 0.000187501
00091BA4  // 0.00222363
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00EBC41B  // 0.0575601
00E40777  // 0.0556712
00E39AE8  // 0.0555677
00D8B8B2  // 0.0529105
00B72060  // 0.0447086
00B2460C  // 0.0435238
008AB273  // 0.0338616
00B43A1C  // 0.0440007
00A8259D  // 0.0410515
00D5FFA4  // 0.0522458
00DF74BA  // 0.0545547
0105E321  // 0.0639373
00F63164  // 0.0601057
076A7715  // 0.463492
12DC36CB  // 1.17876
00000000  // 0
00000000  // 0
0273A421  // 0.153233
0212B0D6  // 0.129563
01B6FD67  // 0.107175
00F6D607  // 0.0602627
00E7C62E  // 0.0565855
00F6A4A2  // 0.0602156
011EAD96  // 0.0699898
0133D0F9  // 0.0751505
0150E868  // 0.0822529
015424FF  // 0.0830431
013916A3  // 0.0764376
011292CC  // 0.0670345
00E322B1  // 0.055453

