00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
000B9206  // 0.00282481
00000000  // 0
00008889  // 0.00013021
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0302B6DC  // 0.188163
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
000A2C72  // 0.00248379
0006CE93  // 0.00166185
00009B47  // 0.000148084
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00DE783E  // 0.0543139
00B0C668  // 0.043158
009F9992  // 0.0389648
009F5009  // 0.0388947
00A272AD  // 0.0396601
00BD8442  // 0.0462687
00DB03E1  // 0.0534705
00D12078  // 0.0510564
00D13B7D  // 0.0510821
00D4E9D8  // 0.0519808
00C4631A  // 0.0479461
00C0F1B1  // 0.0471055
00C3309A  // 0.0476538
09D22959  // 0.613809
1B3F270D  // 1.70292
00000000  // 0
00000000  // 0
0232402D  // 0.137268
023D8090  // 0.140015
01987A00  // 0.0997257
00EB487B  // 0.0574422
00EA5A8D  // 0.0572153
01035130  // 0.0633098
012329FE  // 0.071085
01516821  // 0.0823747
0152D0BC  // 0.0827186
01537A70  // 0.0828804
012332A0  // 0.0710932
00EA0D7B  // 0.0571418
00C40B6A  // 0.0478624

