00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
079F451D  // 0.476384
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0B0868E1  // 0.689553
09F3F951  // 0.622064
09AD2838  // 0.604775
0D5FA71E  // 0.835853
0E91940E  // 0.910542
0FBADF2D  // 0.983123
0DB72E58  // 0.857222
06A4E5D9  // 0.415258
00056313  // 0.00131519
03B748D7  // 0.232247
06B38F8D  // 0.418838
0857382C  // 0.521294
0956515D  // 0.583574
28AE7672  // 2.54259
48E0FA79  // 4.55493
00000000  // 0
00000000  // 0
00000000  // 0
32D010C9  // 3.1758
229294D0  // 2.16079
0AFA7603  // 0.686148
064AD1A3  // 0.393266
02523B35  // 0.145076
002AC2F8  // 0.0104398
00C9E322  // 0.0492889
02CF7624  // 0.17565
0D0E801B  // 0.81604
14826423  // 1.28183
126E0FA9  // 1.15187
0E8CC67D  // 0.909369

