00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
093DD5A6  // 0.577596
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

07F16C40  // 0.496441
08C2B951  // 0.54754
0A40E16F  // 0.64084
0D5048B7  // 0.832101
11FF7F29  // 1.12488
0E3CD89A  // 0.889855
0A8FB8CB  // 0.660088
079D3562  // 0.475881
000EC8D2  // 0.00360949
049D87EE  // 0.28846
0879E1C1  // 0.529756
09DE1A7A  // 0.616724
0BAB6402  // 0.729343
29E24A67  // 2.61775
4471E573  // 4.27781
00000000  // 0
00000000  // 0
00FEA884  // 0.0621724
35EAF166  // 3.36986
1FC03593  // 1.98443
0A76EF36  // 0.654037
04DEC8E9  // 0.304391
01CCA93E  // 0.112466
01336DAA  // 0.0750558
00BD9AE2  // 0.0462903
0782CDA2  // 0.469434
0FA6E378  // 0.978244
12864F11  // 1.15779
0FDE977A  // 0.991844
0CD88312  // 0.802859

