00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0A14FF78  // 0.630126
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0AAA1BF4  // 0.666531
0CEAF1B1  // 0.807359
10B85621  // 1.045
09C37BEC  // 0.610226
01209D09  // 0.0704623
0AE65C3D  // 0.68124
29962CF0  // 2.59916
4AF7FC6B  // 4.68554
00000000  // 0
30E46042  // 3.05576
0BD5E6D7  // 0.739722
035A7977  // 0.209588
03873D0D  // 0.220517
1274661C  // 1.15342
1427275E  // 1.25956
