00000000  // 0
00000000  // 0
00000000  // 0
00059A73  // 0.001368
000E4F97  // 0.00349387
00000000  // 0
00000000  // 0
00000000  // 0
01AACAD9  // 0.104197
00000000  // 0
00000000  // 0
000A33E4  // 0.00249089
00000000  // 0
00000000  // 0
00000000  // 0
00A2047A  // 0.0395551
00989191  // 0.0372482
007F52D9  // 0.0310849
006F5537  // 0.0271809
009D2C4E  // 0.0383723
00AB0235  // 0.0417502
0647F2DD  // 0.392566
12843B3F  // 1.15728
01F7CA95  // 0.122996
01C01355  // 0.109393
00C9E987  // 0.049295
00EA29D0  // 0.0571688
011C08D3  // 0.0693444
01134A23  // 0.0672094
00C72B67  // 0.0486254
