00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
118493E3  // 1.09487
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
37F545AF  // 3.49738
3B6D1066  // 3.71413
4C9CCA43  // 4.78828
487CCC75  // 4.53047
3FB5EB46  // 3.98191
3B80181C  // 3.71877
565A21CC  // 5.397
7FFFFFFF  // 8
00000000  // 0
7FFFFFFF  // 8
3E43CCB5  // 3.89155
2D1FF5E1  // 2.8203
1927E70D  // 1.57224
495174A7  // 4.58239
43CAE40A  // 4.23703
