00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
057BF990  // 0.342767
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0CA01774  // 0.789085
0AE2FD53  // 0.680417
14147481  // 1.25499
0A780FCD  // 0.654312
034B0826  // 0.205818
0B463326  // 0.704639
1EE00ADF  // 1.9297
42BF58F2  // 4.17172
00000000  // 0
2D394886  // 2.82649
0F1A619E  // 0.943941
02DF84A3  // 0.17957
0621B2D7  // 0.383227
0EB56FE0  // 0.919296
13E6A4E9  // 1.24381
