00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
093DD5A6  // 0.577596
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
08C2B951  // 0.54754
0D5048B7  // 0.832101
11FF7F29  // 1.12488
0A8FB8CB  // 0.660088
049D87EE  // 0.28846
09DE1A7A  // 0.616724
29E24A67  // 2.61775
4471E573  // 4.27781
00FEA884  // 0.0621724
35EAF166  // 3.36986
0A76EF36  // 0.654037
01CCA93E  // 0.112466
0782CDA2  // 0.469434
12864F11  // 1.15779
0FDE977A  // 0.991844
