00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
079F450F  // 0.476384
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0B0868DB  // 0.689553
0D5FA717  // 0.835853
0FBADF29  // 0.983123
0DB72E55  // 0.857222
03B748DA  // 0.232247
0857382A  // 0.521294
28AE7663  // 2.54259
48E0FA5E  // 4.55493
00000000  // 0
32D010B3  // 3.1758
0AFA75FE  // 0.686148
02523B33  // 0.145076
02CF761F  // 0.17565
1482641D  // 1.28183
126E0FA5  // 1.15187
