00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
07FB1320  // 0.498798
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0C15AB03  // 0.75529
09F4B9A3  // 0.622247
118EBA16  // 1.09735
0DF59E2C  // 0.872465
02F8569C  // 0.185629
083FCE34  // 0.515578
1F7364AD  // 1.96567
47B18326  // 4.48084
00000000  // 0
2CE575C5  // 2.80602
0BC068D4  // 0.734475
05024BBE  // 0.313061
06DCF49F  // 0.428944
0CA62A56  // 0.790568
1286C1A5  // 1.1579
