00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0614F153  // 0.380113
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
07A642C8  // 0.478091
0FDF8FB5  // 0.99208
10770337  // 1.02906
0B6EF7E6  // 0.714592
0692DD6C  // 0.410856
074B602E  // 0.455902
1DB3C1C6  // 1.85639
495DCA6F  // 4.5854
00000000  // 0
318DB5D8  // 3.0971
0A2595D4  // 0.634176
01818C08  // 0.0941277
04739B52  // 0.278224
12B7212B  // 1.16971
1206FEA1  // 1.12671
