00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0252DB69  // 0.145229
024D5E26  // 0.143889
02457CED  // 0.141965
0242E01B  // 0.141327
0243BBA1  // 0.141536
0245BABE  // 0.142024
02491318  // 0.14284
02498CF1  // 0.142957
0243378E  // 0.14141
023C7903  // 0.139764
023DB4ED  // 0.140065
02436F15  // 0.141463
0244E4A4  // 0.14182
02414560  // 0.140935
023C52A9  // 0.139727
0237D0A7  // 0.138627
023869B9  // 0.138773
02443B46  // 0.141658
02560785  // 0.146003
02606B94  // 0.14854
0261F080  // 0.148911
02664699  // 0.14997
02731672  // 0.153098
0283AD4C  // 0.157148
02942710  // 0.16117
02A0F812  // 0.164299
02A25327  // 0.16463
0296ACC2  // 0.161786
0289DB08  // 0.158656
02878686  // 0.158087
028F5CF7  // 0.160001
029B1C31  // 0.162869
02A4B2DE  // 0.16521
02A492DC  // 0.165179
02966AA2  // 0.161723
02805844  // 0.156334
026B1EBE  // 0.151152
02569FE3  // 0.146149
02416903  // 0.140969
02343AA7  // 0.137751
02368740  // 0.138313
023EF3D1  // 0.140369
023F7462  // 0.140492
0238B161  // 0.138841
0233252A  // 0.137487
023046F8  // 0.136786
022F58B1  // 0.136559
02335CE2  // 0.13754
02396664  // 0.139014
02375F19  // 0.138518
022CA8F1  // 0.135903
02262B70  // 0.134319
022C3DE9  // 0.135801
0237D603  // 0.138632
023C3E6A  // 0.139708
02343BC4  // 0.137752
022A0E5B  // 0.135268
023BB3EE  // 0.139576
028B5CD8  // 0.159024
0312DA2E  // 0.192103
038BE56E  // 0.221654
03B1E2B1  // 0.230929
03AA4737  // 0.229072
03E82758  // 0.244178
04730A53  // 0.278086
04997584  // 0.287466
03C10B87  // 0.23463
0244AE1D  // 0.141768
010AD6AF  // 0.0651461
0075977C  // 0.0287089
003B2889  // 0.014443
0014562E  // 0.004965
00025153  // 0.000565838
000469A6  // 0.00107732
000754AE  // 0.00178974
001B97A8  // 0.00673643
006A1627  // 0.0259
00F20A5B  // 0.0590919
017E746C  // 0.0933727
01D9AA71  // 0.115641
01F928E5  // 0.12333
01FBECD9  // 0.124005
0203AB7B  // 0.125896
02132D73  // 0.129682
0219411A  // 0.131166
02114DDA  // 0.129225
02075071  // 0.126786
02051413  // 0.12624
020ADF54  // 0.127654
0211C184  // 0.129335
020E86E7  // 0.128547
01FDC33A  // 0.124454
01EBCCD4  // 0.120068
01E48E94  // 0.1183
01E3672E  // 0.118018
01DE9D2E  // 0.116849
01D5F166  // 0.114732
01CBC858  // 0.112252
01BE80C5  // 0.10901
01B032EB  // 0.105517
01A7DDC2  // 0.103483
01A6ABC1  // 0.103191
01A5D82B  // 0.102989
019FE211  // 0.101534
01962BDB  // 0.0991629
018F870D  // 0.0975409
0192B97A  // 0.0983214
019F49DA  // 0.101389
01AD7892  // 0.104851
01B75381  // 0.107257
01BD95AC  // 0.108785
01C48014  // 0.110474
01D1943A  // 0.113667
01E7DBD3  // 0.119106
0200C755  // 0.12519
0210E809  // 0.129128
0217C6FE  // 0.130805
021FEBA4  // 0.132793
022D3169  // 0.136033
0237D575  // 0.138631
023A3DD5  // 0.139219
02386D54  // 0.138776
0238B29D  // 0.138842
023CC1E2  // 0.139833
02432EB5  // 0.141402
024AA188  // 0.14322
0250A2E6  // 0.144687
02509010  // 0.144669
02494D91  // 0.142896

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
003A8BC9  // 0.0142935
0214E557  // 0.130102
01A9EEC9  // 0.103987
009DF337  // 0.038562
0048003D  // 0.0175784
0044325C  // 0.0166496
001077FA  // 0.00402067
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

2B71B9C1  // 2.71527
2B5C2E4D  // 2.71001
2AD4BFBC  // 2.67694
2A77DA87  // 2.65426
2A6EBA37  // 2.65203
2A8D3587  // 2.65947
2AC30D70  // 2.67262
2AE46BD6  // 2.68077
2AA17406  // 2.66442
2A21178F  // 2.63308
29F85464  // 2.62313
2A454131  // 2.64191
2A85DB94  // 2.65768
2A687306  // 2.6505
2A1304B4  // 2.62964
29B86249  // 2.60752
299929C2  // 2.59989
2A2072A3  // 2.63292
2B46AB1F  // 2.70475
2C489F20  // 2.76773
2CA6A3A2  // 2.79068
2CDB4F29  // 2.80354
2D88EBC8  // 2.84593
2EA6BBCA  // 2.91571
2FE0497F  // 2.99226
30F06213  // 3.05869
3164A42C  // 3.08707
30EA8E8B  // 3.05726
2FFA2442  // 2.99857
2F789034  // 2.96693
2FBFE439  // 2.98435
3083D5AC  // 3.03219
314D8D81  // 3.08143
3199A674  // 3.10001
30FB149C  // 3.0613
2F942DC4  // 2.97368
2DFB40F5  // 2.87384
2C750627  // 2.77857
2AEAD5D6  // 2.68233
29B0E6A8  // 2.60569
296559A2  // 2.58724
29DCC090  // 2.61639
2A297171  // 2.63512
29DFEBFD  // 2.61717
2969B919  // 2.58831
291E4ED2  // 2.5699
28FE024A  // 2.56201
2923AC59  // 2.57121
2989734F  // 2.59606
29A578A2  // 2.6029
291B9F9A  // 2.56924
28794F92  // 2.52962
28892FEB  // 2.53349
293FAF11  // 2.57805
29D1320E  // 2.61357
2998E9DA  // 2.59983
28DC05B7  // 2.55372
293A95F4  // 2.5768
2D2B54D2  // 2.82308
3588776B  // 3.34582
3F0976C5  // 3.93981
445E410E  // 4.27301
44F89153  // 4.31069
4739E721  // 4.45164
4F4AF2D8  // 4.9558
55958AD7  // 5.34901
4D7EA22A  // 4.84342
3615E1BA  // 3.38034
1C8EC129  // 1.78485
