00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0016DC8D  // 0.00558143
00000000  // 0
00000000  // 0
0005692B  // 0.001321
0012DFA1  // 0.0046078
00000000  // 0
0000C9E3  // 0.000192534
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

049948B9  // 0.287423
048C84B2  // 0.284306
04825EC2  // 0.281829
048A245A  // 0.283726
049D1E41  // 0.288359
04A34858  // 0.289864
04974CD2  // 0.286938
048BD545  // 0.284139
048BF318  // 0.284167
0492C955  // 0.285837
049E8694  // 0.288703
04ADB241  // 0.292406
04B2087A  // 0.293465
04A43A62  // 0.290095
049838BA  // 0.287163
04A1A672  // 0.289465
04B694BE  // 0.294575
04C50544  // 0.298101
04CBEBC9  // 0.299785
04CFDA88  // 0.300746
04D5B72A  // 0.302177
04EAD786  // 0.307334
05117836  // 0.316765
05329E82  // 0.324858
05417A7C  // 0.328486
0550DC41  // 0.332241
056E9F13  // 0.339507
058D0B05  // 0.346934
059A4ACC  // 0.350169
058D5542  // 0.347005
0567D764  // 0.337852
05497DB4  // 0.330442
055EEC96  // 0.335675
059F3D74  // 0.351377
05C669FC  // 0.360941
05AA9290  // 0.354144
05683E53  // 0.33795
052BC22E  // 0.323183
0501152F  // 0.312764
04E51E47  // 0.305937
04D7CA00  // 0.302683
04D03A1A  // 0.300837
04C05AA5  // 0.296961
04AB1240  // 0.291765
04A0E269  // 0.289278
04A770DD  // 0.290879
04B41247  // 0.293963
04BAC66E  // 0.295599
04B97444  // 0.295277
04B7340B  // 0.294727
04BA4BAD  // 0.295482
04C10F20  // 0.297134
04C8D01E  // 0.299027
04CF07B5  // 0.300544
04C378DC  // 0.297723
0499694E  // 0.287454
047CA557  // 0.280431
04CD5558  // 0.30013
05B9F262  // 0.357897
06E3B2C8  // 0.43059
0795608D  // 0.473969
078FA3D3  // 0.472568
078D0626  // 0.47193
0869CE65  // 0.525832
099F879F  // 0.601448
0978AF67  // 0.591964
07402CD9  // 0.453168
0446EF3C  // 0.267318
022C4C01  // 0.135815
0129429A  // 0.0725733
009EB3DE  // 0.0387458
0042D69F  // 0.016318
001B349B  // 0.00664197
000E65FA  // 0.00351522
00035FD5  // 0.000823814
001A747F  // 0.00645876
0095C07C  // 0.0365605
01969A3E  // 0.0992682
02DDF491  // 0.179188
03E50C68  // 0.24342
04630C7B  // 0.274182
048CFBB7  // 0.28442
04AE3786  // 0.292533
04CBC56A  // 0.299749
04CE0747  // 0.3003
04B971B4  // 0.295274
04A11CD9  // 0.289334
04927EF4  // 0.285766
049446E8  // 0.2862
049B8F8D  // 0.287979
048E8BDF  // 0.284801
04657504  // 0.27477
0438971D  // 0.263816
042267AB  // 0.2584
04211FDE  // 0.258087
041D1126  // 0.257096
0405A759  // 0.25138
03E0845C  // 0.242314
03BB4F0B  // 0.23323
03989B4A  // 0.224757
0373B96E  // 0.215753
034C0720  // 0.206061
031FE4D8  // 0.195287
02EAF2F4  // 0.182361
02B7B19E  // 0.169847
02A0E694  // 0.164282
02B2A654  // 0.168616
02DC6415  // 0.178806
030C5AF6  // 0.190516
0342D652  // 0.203818
03819F48  // 0.219146
03BFD524  // 0.234334
03F73982  // 0.247858
0429CA45  // 0.260203
04541F6E  // 0.270538
046C7BE5  // 0.276485
0475C9FD  // 0.278757
04838C41  // 0.282116
04A0F54B  // 0.289296
04BF5A32  // 0.296717
04CA0728  // 0.299323
04C3E6E4  // 0.297828
04C28C6F  // 0.297497
04D1706D  // 0.301133
04E9CDA9  // 0.307081
05008982  // 0.312631
050BE744  // 0.315406
05047784  // 0.313591
04F149A7  // 0.308908

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04EEBD39  // 0.308286
04FD8854  // 0.311898
04F14137  // 0.3089
04D0CF11  // 0.300979
04C01978  // 0.296899
04DD1F21  // 0.303985
05049BD7  // 0.313625
05017212  // 0.312853
04E15D36  // 0.305021
04D2817C  // 0.301393
04D6DEE5  // 0.302459
04DE8928  // 0.30433
04F50890  // 0.309823
0514A0B6  // 0.317536
05111B86  // 0.316677
04E7BDCF  // 0.306577
04D53332  // 0.302051
04F2062B  // 0.309088
05135EC0  // 0.317229
051F8FF1  // 0.320206
0521AE1F  // 0.320723
0519D27A  // 0.318804
05146909  // 0.317483
05388EAB  // 0.326308
0579AA90  // 0.342204
0597AD46  // 0.34953
05913AD1  // 0.347956
05A2DBF7  // 0.352261
05D810CE  // 0.36525
060A452E  // 0.377507
061FA4C5  // 0.382725
05FEA93D  // 0.374673
05A3BE20  // 0.352476
0569B177  // 0.338304
05B2E3B0  // 0.356174
063FA4AE  // 0.390538
06713380  // 0.402637
06256083  // 0.384125
05BED494  // 0.359089
057BD7A6  // 0.342735
054F2046  // 0.331818
0534942B  // 0.325337
053449A2  // 0.325266
0532CDA3  // 0.324903
05140336  // 0.317386
04EE302B  // 0.308151
04E66C2A  // 0.306255
04FB9CF9  // 0.311429
05117B04  // 0.316768
0514DE7B  // 0.317595
050AB1A6  // 0.315111
0505DD6E  // 0.313932
050C3B77  // 0.315486
0515C975  // 0.317819
052A4C06  // 0.322826
05470544  // 0.329839
052919CF  // 0.322534
049DB609  // 0.288504
0418D0D7  // 0.256059
048440BD  // 0.282288
0630791B  // 0.386834
08112070  // 0.504181
087F345D  // 0.531056
0766E10B  // 0.462617
07293E2C  // 0.447569
099C54C4  // 0.600667
0C9248C8  // 0.785714
0C0EFD52  // 0.75366
07D42987  // 0.489297
038FBE5F  // 0.222594
01A1E960  // 0.102029
011160EE  // 0.0667428
0089D878  // 0.0336537
002334A5  // 0.00859513
0014A51D  // 0.00504028
00000000  // 0
00000000  // 0
00000000  // 0
0004509E  // 0.00105345
01910FF3  // 0.0979156
0373D3A3  // 0.215778
04990B26  // 0.287364
04D120AD  // 0.301057
04D62E16  // 0.30229
0510EB2D  // 0.316631
0540C139  // 0.328309
0534D7C8  // 0.325401
050B7AB1  // 0.315303
04E51FB8  // 0.305938
04D7C36B  // 0.302677
04F1DBE0  // 0.309048
05105309  // 0.316485
04F7E4A4  // 0.310521
04AB2576  // 0.291784
046BC4CE  // 0.276311
04650196  // 0.27466
047D5D81  // 0.280607
047F356D  // 0.281057
04597366  // 0.271839
0428909E  // 0.259904
0403D09F  // 0.250931
03E26793  // 0.242775
03BC2B57  // 0.23344
0396A3E5  // 0.224277
03648655  // 0.212042
0312A788  // 0.192054
02C06259  // 0.171969
02A91180  // 0.166276
02CFB65E  // 0.175711
030380DF  // 0.188355
03320D63  // 0.19972
03700923  // 0.214852
03BCFA0D  // 0.233637
0401AF8E  // 0.250412
043DF5E7  // 0.265127
047E6458  // 0.280857
04B233D5  // 0.293506
04BE8702  // 0.296515
04B4A9A4  // 0.294107
04C67303  // 0.29845
04FE21E6  // 0.312044
052A834B  // 0.322879
0525A249  // 0.321688
050A0A71  // 0.314951
05067571  // 0.314077
0521A98D  // 0.320718
05482EA9  // 0.330123
056BFB3C  // 0.338863
0579D741  // 0.342246

12229AD6  // 1.13345
11F1CA7D  // 1.12153
11CC140A  // 1.11232
11ECF7DC  // 1.12035
12350465  // 1.13794
12484096  // 1.14264
121A1110  // 1.13136
11F220FC  // 1.12161
11F35384  // 1.12191
120B5BBC  // 1.12777
12397A19  // 1.13903
1275C511  // 1.15375
12840204  // 1.15723
124CE0E1  // 1.14377
1222CDBA  // 1.1335
124AD38D  // 1.14327
1298BE25  // 1.16229
12CE0C71  // 1.1753
12EB38A9  // 1.18243
12FC1D57  // 1.18655
13132DC6  // 1.19218
1368C0B2  // 1.21307
1400B50C  // 1.25017
147DBD26  // 1.2807
