00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
005DC019  // 0.0228883
005068E4  // 0.0196313
00000000  // 0
00000000  // 0
000B9F96  // 0.00283774
00058CF1  // 0.00135512
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

041475DA  // 0.254995
0421FA9F  // 0.258296
043A0F7F  // 0.264175
045BA7A0  // 0.272377
047CED85  // 0.2805
0495EF16  // 0.286605
04A02719  // 0.2891
049EEFE8  // 0.288803
04A3188F  // 0.289818
04B4DCFF  // 0.294156
04C8D3B2  // 0.29903
04D6A144  // 0.3024
04E308D8  // 0.305428
04EE1BBD  // 0.308132
04F317DE  // 0.309349
04F7B941  // 0.310479
050228E3  // 0.313027
05086664  // 0.314551
04FBA162  // 0.311433
04DB18F1  // 0.303491
04B84D9E  // 0.294996
04AD4C72  // 0.292309
04BFA61E  // 0.296789
04CCC30F  // 0.299991
04B1832C  // 0.293338
0480D3EB  // 0.281452
046BD462  // 0.276326
047C6192  // 0.280366
048F87EE  // 0.285042
048AC32F  // 0.283878
047484A4  // 0.278447
04615013  // 0.273758
045F69F1  // 0.273294
046D1606  // 0.276632
04796287  // 0.279635
0476D559  // 0.279012
046BB812  // 0.276299
0466D26F  // 0.275103
046CC862  // 0.276558
0479B2EE  // 0.279712
0488817A  // 0.283327
04906BDF  // 0.285259
0489B462  // 0.283619
047BE752  // 0.28025
0478733F  // 0.279407
04837A36  // 0.282099
0490FABA  // 0.285395
0497E68C  // 0.287085
0498024B  // 0.287112
049307A5  // 0.285896
0490C53D  // 0.285344
049DC867  // 0.288521
04B4F7C4  // 0.294182
04BDCD8C  // 0.296339
04AF4AF0  // 0.292796
04993014  // 0.287399
048A1DAD  // 0.28372
04A107E0  // 0.289314
0526A258  // 0.321932
062CA6F4  // 0.385901
07265480  // 0.446858
0785B924  // 0.470147
07B65572  // 0.482015
088EB965  // 0.534845
09AB85B6  // 0.604376
0978D717  // 0.592002
07426076  // 0.453705
04360808  // 0.263191
01EB527B  // 0.119952
00CDC325  // 0.0502349
005C72CC  // 0.0225704
00266142  // 0.0093701
000B8588  // 0.00281289
0004D2C1  // 0.00117755
001A40E8  // 0.00640956
006EEF67  // 0.0270838
012489B2  // 0.0714204
0228B52E  // 0.134938
03286F58  // 0.197372
03CE7079  // 0.2379
04128599  // 0.254522
042F59DC  // 0.26156
044EC946  // 0.269235
0468C50B  // 0.275579
046EA6E1  // 0.277015
0468ABF0  // 0.275555
0464473D  // 0.274482
0463FEC6  // 0.274413
0463564C  // 0.274252
045B3907  // 0.272271
04473254  // 0.267382
042E1E95  // 0.26126
041C8BF1  // 0.256969
04132526  // 0.254674
0406392C  // 0.251519
03EF9601  // 0.245993
03D49ABF  // 0.239405
03BB5E0E  // 0.233244
03A688D9  // 0.228158
039A4075  // 0.225159
03979CD6  // 0.224515
0393A119  // 0.223542
03801095  // 0.218766
035FEC7C  // 0.210919
03485C89  // 0.205166
03489C27  // 0.205227
0359794F  // 0.209344
036A3735  // 0.213432
03751F0F  // 0.216094
037FA0B0  // 0.218659
038F9AB1  // 0.22256
03AA67D5  // 0.229103
03D3D783  // 0.239219
040382EB  // 0.250857
04275FE0  // 0.259613
043A98D8  // 0.264306
044C7FB4  // 0.268676
0469B441  // 0.275807
048BADDF  // 0.284101
04A38956  // 0.289926
04AB48E1  // 0.291818
04AA904B  // 0.291642
04AE7EC2  // 0.292601
04BBFFDD  // 0.295898
04CAD9A0  // 0.299524
04CF5E29  // 0.300627
04C5DAC0  // 0.298304
04B5F7A0  // 0.294426
04ADC7A9  // 0.292427

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

042B8732  // 0.260627
0455031A  // 0.270755
0455F3B7  // 0.270984
045B24DA  // 0.272252
047CA62C  // 0.280432
04AB8E45  // 0.291884
04D89CA5  // 0.302884
04F698B3  // 0.310204
04F4F01E  // 0.309799
04E37C58  // 0.305539
04EAFD5C  // 0.307371
050B2040  // 0.315216
05217BB3  // 0.320675
052CAAD7  // 0.323405
053E29FA  // 0.327677
0549BA50  // 0.3305
0546BEA6  // 0.329772
054E9871  // 0.331688
056B0C2F  // 0.338635
057D010E  // 0.343019
0565D54F  // 0.337362
0527246D  // 0.322056
04EC33B1  // 0.307666
04F30405  // 0.30933
05354B79  // 0.325511
054DC760  // 0.331489
0502BF57  // 0.313171
04A87D61  // 0.291135
04A3F945  // 0.290033
04DD475B  // 0.304023
04FCD804  // 0.311729
04E5ABB2  // 0.306072
04B819BE  // 0.294946
049BC719  // 0.288032
04A5AEBD  // 0.29045
04C7BAF9  // 0.298762
04D8D71F  // 0.30294
04C7FC6F  // 0.298825
04B011C4  // 0.292986
04AACEC8  // 0.291701
04B62D32  // 0.294477
04CC1C33  // 0.299832
04E71D52  // 0.306424
04F06BF9  // 0.308697
04D8FA85  // 0.302973
04BC4DFF  // 0.295973
04BE38ED  // 0.296441
04D75074  // 0.302567
04EAC411  // 0.307316
04F15EF6  // 0.308928
04EC2730  // 0.307655
04D918CA  // 0.303002
04D0E504  // 0.301
04F2B083  // 0.30925
0521E456  // 0.320774
05265C74  // 0.321866
0504A4EA  // 0.313634
04D25C13  // 0.301357
047A150B  // 0.279805
044A5132  // 0.268144
0522042C  // 0.320805
06F670AC  // 0.435166
0815D677  // 0.505331
079AF1A5  // 0.475328
077F5D7C  // 0.468595
09C3E273  // 0.610323
0C8BFE36  // 0.784178
0C16643B  // 0.755467
07FC8918  // 0.499154
03859B3C  // 0.220119
012CC0B4  // 0.073426
0086FE16  // 0.0329572
004D3B84  // 0.0188556
00180BA7  // 0.00587049
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00EFB2A7  // 0.05852
026FDC9C  // 0.15231
03BDF1FD  // 0.233873
045143E3  // 0.26984
045FEEE7  // 0.273421
04728F78  // 0.277969
04A94722  // 0.291328
04CA8FA2  // 0.299453
04C2FB60  // 0.297603
04B37887  // 0.293816
04B11443  // 0.293232
04B8AC4F  // 0.295086
04C01303  // 0.296893
04B6700D  // 0.29454
04947EA8  // 0.286254
047154FF  // 0.277669
0466632C  // 0.274997
04682394  // 0.275425
045A6894  // 0.272072
043ADBEF  // 0.26437
041918EA  // 0.256127
03F9BBED  // 0.24847
03DEFDB2  // 0.241941
03D77A36  // 0.240107
03E54F5F  // 0.243484
03E8DB13  // 0.24435
03C41FD6  // 0.235382
0389B83A  // 0.221123
036B1B99  // 0.213649
037A5495  // 0.217366
0399578E  // 0.224937
03A9CCE7  // 0.228955
03ADC330  // 0.229922
03B1CA64  // 0.230906
03BBE911  // 0.233377
03DA26E9  // 0.24076
0417533B  // 0.255695
045952EC  // 0.271808
04788B96  // 0.27943
047AF532  // 0.280019
048B0982  // 0.283945
04B8FF8E  // 0.295166
04EB32C1  // 0.307421
05040088  // 0.313477
04FF6134  // 0.312349
04F38977  // 0.309457
04FA7869  // 0.31115
0516168B  // 0.317893
05301BE5  // 0.324245
0532F46E  // 0.32494
051B3FC6  // 0.319153

10133791  // 1.00469
104D58F9  // 1.01888
10AF1DE0  // 1.04275
1131725C  // 1.07457
11B2772F  // 1.10607
1214D6D6  // 1.13009
123CD9E2  // 1.13986
12396224  // 1.13901
124D7364  // 1.14391
1293FCC6  // 1.16113
12DEF34E  // 1.17943
13145573  // 1.19246
1347A9D6  // 1.205
13733430  // 1.21563
13857462  // 1.22008
139988B1  // 1.22498
13C41302  // 1.23537
13DA2AA8  // 1.24076
13A5C748  // 1.22797
13271B36  // 1.19705
12A1A072  // 1.16446
1279F7EE  // 1.15478
12C155D0  // 1.1722
