00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0024FA1E  // 0.00902759
00000000  // 0
00000000  // 0
00000000  // 0
0019B48D  // 0.0062757
000D0179  // 0.00317523
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04B31573  // 0.293722
04AE53BA  // 0.29256
04ADF855  // 0.292473
04A09E76  // 0.289214
04AE3F99  // 0.292541
04E19C38  // 0.305081
04F95F65  // 0.310882
04DCC7BB  // 0.303901
04C98980  // 0.299203
04E3095F  // 0.305429
05001C21  // 0.312527
04F895E8  // 0.31069
04DBC087  // 0.30365
04D45980  // 0.301843
04EC471F  // 0.307685
04F7BEAC  // 0.310485
04D7EB1B  // 0.302714
04B60350  // 0.294437
04C1B1F3  // 0.297289
04E3F4BB  // 0.305653
04F26888  // 0.309182
04F501BA  // 0.309816
0508C100  // 0.314637
052FD625  // 0.324179
0555C463  // 0.333439
056B4365  // 0.338687
057B012B  // 0.34253
05912C48  // 0.347943
05900DA3  // 0.347669
055FD295  // 0.335894
05399ACA  // 0.326564
055B2D48  // 0.33476
059AA472  // 0.350254
05B2766B  // 0.35607
05A3F991  // 0.352533
0578AF5B  // 0.341964
0525183D  // 0.321556
04DA394A  // 0.303277
04D8D5AF  // 0.302938
04F78243  // 0.310427
04EAE06B  // 0.307343
04C38940  // 0.297738
04A7954D  // 0.290914
04887CAF  // 0.283322
0472F09D  // 0.278061
048FF981  // 0.28515
04B8C9A8  // 0.295114
04A748FE  // 0.290841
0475AF0C  // 0.278731
0462E7BD  // 0.274147
0468D0C9  // 0.27559
04723C56  // 0.27789
048832A6  // 0.283251
049A4C4D  // 0.28767
048DC1C0  // 0.284609
04711412  // 0.277607
04530477  // 0.270268
044CF18A  // 0.268785
04C2FAAF  // 0.297602
05D1AE28  // 0.363691
06B28BD8  // 0.41859
06D1DDC7  // 0.426237
0707AC4E  // 0.439373
084677C4  // 0.517204
09991298  // 0.599871
0917B5F0  // 0.568289
068B8FF6  // 0.409073
03A7D5D0  // 0.228475
01D87395  // 0.115345
0110250A  // 0.0664416
00A5D980  // 0.0404906
00505183  // 0.019609
0019C652  // 0.00629265
0009250D  // 0.0022326
001D9EAA  // 0.00723139
0059A0C8  // 0.0218818
00BD7CBA  // 0.0462615
0156151E  // 0.0835162
022F75F3  // 0.136587
03195FEF  // 0.193695
03B4F0BE  // 0.231675
03E08FB5  // 0.242325
03DE1676  // 0.241721
03FB21DB  // 0.248812
043FE34D  // 0.265598
047311AD  // 0.278093
0457F5C4  // 0.271475
03FDD388  // 0.249469
03C8E780  // 0.236549
03FEF6A0  // 0.249747
0464810D  // 0.274537
04868D4C  // 0.28285
04488706  // 0.267707
03F095ED  // 0.246237
03C36E71  // 0.235213
03C585CD  // 0.235723
03CDB4B3  // 0.237721
03B3ACC1  // 0.231366
03763B46  // 0.216365
0341E7AE  // 0.20359
03425039  // 0.20369
036C1794  // 0.21389
038B4185  // 0.221498
037DFFF8  // 0.218262
034A08EF  // 0.205575
0310A2B5  // 0.191561
0302424E  // 0.188052
03348A5C  // 0.200327
0377D2B9  // 0.216754
0387AE36  // 0.220625
035F93E9  // 0.210834
03309D8E  // 0.199369
03240728  // 0.196296
034943A6  // 0.205387
038CDCF4  // 0.22189
03C03DCD  // 0.234434
03E0360D  // 0.242239
0416AAD7  // 0.255534
0448BA04  // 0.267756
042DBAE4  // 0.261165
03FA64C0  // 0.248631
042EF1D2  // 0.261461
04AF1E7F  // 0.292754
04E996C1  // 0.307029
04C8003E  // 0.298828
04A41C86  // 0.290066
049AD84D  // 0.287804
0495E024  // 0.286591
049893A5  // 0.28725

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

053D6F03  // 0.327498
0520A9F8  // 0.320475
04F92ADE  // 0.310832
050C0351  // 0.315433
04FA2050  // 0.311066
04C58EA4  // 0.298232
04FA3C40  // 0.311093
056ED875  // 0.339562
056CA7CD  // 0.339027
050CD444  // 0.315632
04FF8A92  // 0.312388
05523EA2  // 0.332579
05807F5B  // 0.343871
0550C9FB  // 0.332224
050EDEC4  // 0.31613
051F3E92  // 0.320128
056C7D67  // 0.338987
05705909  // 0.339929
05110A44  // 0.31666
04DE4680  // 0.304266
0517E046  // 0.318329
05507C22  // 0.33215
0544694F  // 0.329202
053275C9  // 0.324819
055428CC  // 0.333047
0595AD2F  // 0.349042
05C05D8D  // 0.359464
05C640E8  // 0.360902
05E4693F  // 0.368264
0625331D  // 0.384082
060F0ADF  // 0.378672
058980CA  // 0.34607
05549F2B  // 0.33316
05C3F249  // 0.360338
062FA734  // 0.386634
063F7889  // 0.390496
06390DA0  // 0.388929
05F785B8  // 0.37293
05508059  // 0.332154
04F162FF  // 0.308932
053F88CB  // 0.328011
0582147D  // 0.344258
054B956E  // 0.330953
0516EBE2  // 0.318096
04FDE446  // 0.311985
04B3FE48  // 0.293944
049915AD  // 0.287374
050342A3  // 0.313296
054A3998  // 0.330621
04F94138  // 0.310853
04A2B3B8  // 0.289722
04A4218F  // 0.290071
04AE3E9E  // 0.29254
04BA6974  // 0.295511
04F00F37  // 0.308608
050A9DC6  // 0.315092
04EB109F  // 0.307389
04B869D5  // 0.295023
0441E19A  // 0.266084
03D6B23A  // 0.239916
04C02E47  // 0.296919
06CD1ADA  // 0.425074
07889282  // 0.470843
06678E84  // 0.400282
06A34BAD  // 0.414867
09F2018F  // 0.621584
0CD3436F  // 0.801578
0B5A8B2B  // 0.709605
06AE3937  // 0.417535
02D18E31  // 0.176161
0160CBA2  // 0.0861317
01110DB0  // 0.0666634
00AB421D  // 0.0418111
0035D15B  // 0.0131391
00000000  // 0
00000000  // 0
00000000  // 0
001BC0F5  // 0.00677582
006CD280  // 0.0265679
011FAD49  // 0.0702336
02646446  // 0.14951
03B4CE69  // 0.231642
0448D815  // 0.267784
041F0CB4  // 0.25758
03EB1F32  // 0.244903
042E930B  // 0.261371
04C82656  // 0.298865
051FCCFE  // 0.320264
04B82D0E  // 0.294965
03E759A1  // 0.243982
03A85E6A  // 0.228606
045505DA  // 0.270758
051D3872  // 0.319634
052453EF  // 0.321369
048A20D5  // 0.283723
040198C3  // 0.25039
03EB4B0A  // 0.244945
0421524C  // 0.258135
0443E5D0  // 0.266577
040B4BD2  // 0.252758
038F5F69  // 0.222503
0341FD52  // 0.203611
036B3B52  // 0.21368
03CDC9AE  // 0.237741
040036D3  // 0.250052
03DB06CB  // 0.240973
03706C64  // 0.214947
0303BC9F  // 0.188412
03034B22  // 0.188304
03844E95  // 0.219802
03FA2D37  // 0.248578
03ED27D8  // 0.245399
038A77DB  // 0.221306
033549CE  // 0.20051
03282B8D  // 0.197307
0379A22B  // 0.217196
03E09571  // 0.24233
03F7C549  // 0.247991
040EA32A  // 0.253574
04933A36  // 0.285944
04D9F009  // 0.303207
043EE21C  // 0.265352
03C48D8D  // 0.235487
0475A2F2  // 0.27872
056B459D  // 0.338689
05762F87  // 0.341354
05081B4C  // 0.314479
04E64EB8  // 0.306227
04E91596  // 0.306905

1286F232  // 1.15795
127F73C5  // 1.15612
1277175B  // 1.15408
123CEC1B  // 1.13987
127DEED0  // 1.15575
1349000F  // 1.20532
1395BCD6  // 1.22406
13246A6A  // 1.19639
12EA74A7  // 1.18224
1352184E  // 1.20754
13B704AE  // 1.23218
1393C85A  // 1.22358
1329CF48  // 1.19771
1315298E  // 1.19267
13723B71  // 1.21539
13947562  // 1.22374
1313239F  // 1.19217
1299FC36  // 1.16259
12CFE32B  // 1.17575
134C45F7  // 1.20612
137C66BB  // 1.21787
138CD0D5  // 1.22188
