00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00539F8C  // 0.0204158
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0457C455  // 0.271427
04AD965A  // 0.29238
04F806A1  // 0.310553
04CA18AB  // 0.29934
04792247  // 0.279574
047CA035  // 0.280426
04B5C06D  // 0.294373
04C7E63D  // 0.298804
04B2604F  // 0.293549
04A40EF0  // 0.290053
049B2720  // 0.287879
049382FB  // 0.286014
04B0BF4C  // 0.293151
04E97713  // 0.306998
04F604DF  // 0.310063
04CC1F57  // 0.299835
04B1E9C8  // 0.293436
04BE25C6  // 0.296423
04CA5CFD  // 0.299405
04D838C6  // 0.302789
04FC6B6F  // 0.311626
0514A909  // 0.317544
05114AAD  // 0.316722
053185AD  // 0.32459
05853AE8  // 0.345027
05AD0308  // 0.354739
057B8A19  // 0.342661
05447BE1  // 0.32922
053AC29A  // 0.326846
052B22AB  // 0.323031
0516B362  // 0.318042
054CBEB8  // 0.331237
05AFCB0E  // 0.355418
05B1C5AF  // 0.355901
0541350D  // 0.32842
04EE7E18  // 0.308226
04FD370E  // 0.31182
0510E2DA  // 0.316623
04DEEC2D  // 0.304424
048A4523  // 0.283757
0448C3D5  // 0.267765
04335C9B  // 0.262539
0459941E  // 0.27187
049ED26C  // 0.288775
04B87379  // 0.295032
04969327  // 0.286761
047BE382  // 0.280246
0481FA1D  // 0.281733
04804403  // 0.281315
048383AF  // 0.282108
04BC4524  // 0.295964
04F21C5E  // 0.309109
04C810C3  // 0.298844
047DA42C  // 0.280674
0497D5BE  // 0.287069
04EB8A0E  // 0.307505
04E2792E  // 0.305291
049B2FFA  // 0.287888
04DC90D2  // 0.303849
05D0B10A  // 0.36345
06A2A467  // 0.414708
06D3467E  // 0.426581
07312E3C  // 0.449507
087F4947  // 0.531076
09AC2265  // 0.604525
08E8F665  // 0.556876
065482F2  // 0.395633
03D460F1  // 0.23935
02692090  // 0.150666
017C1CE5  // 0.092801
00A0BFFB  // 0.0392456
002AF0E5  // 0.0104836
00261571  // 0.00929779
0034F68D  // 0.0129304
004BCE11  // 0.0185071
0092D5E5  // 0.0358485
00F5840D  // 0.0599404
0169D568  // 0.0883383
0222D46A  // 0.133503
0316FF73  // 0.193115
03D04A2C  // 0.238352
03FF508A  // 0.249833
03E83DF0  // 0.2442
0401109D  // 0.25026
0453AF4F  // 0.270431
04831C4A  // 0.282009
04613274  // 0.27373
0430712B  // 0.261827
0439A349  // 0.264072
0468792D  // 0.275506
047B228E  // 0.280062
0462C9AD  // 0.274118
04498AF0  // 0.267955
0449C076  // 0.268006
0446DB8E  // 0.267299
042177AC  // 0.258171
03EF098F  // 0.245859
03D3771D  // 0.239127
03CE2836  // 0.237831
03D76C1F  // 0.240093
03E97A33  // 0.244501
03D79C2D  // 0.240139
038D4E33  // 0.221998
0363A861  // 0.211831
039B8AFA  // 0.225474
03C94687  // 0.23664
0386FA75  // 0.220454
033F927F  // 0.203021
036F9507  // 0.214742
03BD296F  // 0.233682
03A8E28F  // 0.228732
0371FDFC  // 0.21533
0383465F  // 0.21955
03B18A36  // 0.230845
03B5FF4D  // 0.231933
03C1B844  // 0.234795
040D4F78  // 0.25325
04624AC7  // 0.273997
047BF149  // 0.280259
0470B6DD  // 0.277518
04776679  // 0.27915
0497CAB0  // 0.287059
04BBBED3  // 0.295836
04D27548  // 0.301381
04D8A552  // 0.302892
04E1D516  // 0.305135
050157FA  // 0.312828
0517BAEC  // 0.318293
04F61130  // 0.310075

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

053EC0CD  // 0.327821
0454E6D7  // 0.270728
045E11C2  // 0.272966
055DBA1F  // 0.335383
05B79745  // 0.357322
04F990EC  // 0.310929
046D930B  // 0.276752
04C96FA5  // 0.299179
0540723A  // 0.328234
052EE343  // 0.323947
04FCB47D  // 0.311696
04F6B79D  // 0.310234
04D5E0D2  // 0.302216
04B7EAD0  // 0.294902
050E9EB7  // 0.316069
058301B0  // 0.344484
0565A536  // 0.337316
04FC4813  // 0.311592
04F0940D  // 0.308735
05156C32  // 0.31773
050D5CF5  // 0.315762
05252787  // 0.321571
05708000  // 0.339966
05675796  // 0.33773
052A6069  // 0.322846
05850FE4  // 0.344986
06400596  // 0.39063
064DCA2B  // 0.393992
05BF638C  // 0.359226
058E387D  // 0.347222
05A99B7F  // 0.353908
055A946A  // 0.334614
051C72A4  // 0.319445
05CC6F62  // 0.362411
06A3B193  // 0.414964
064DD459  // 0.394001
054A06F9  // 0.330573
050AE474  // 0.315159
058BE7BB  // 0.346657
05B55098  // 0.356766
0543D93C  // 0.329065
04B9EF90  // 0.295394
0458D433  // 0.271687
044509C2  // 0.266855
04AFB641  // 0.292898
0534C611  // 0.325384
052B31B9  // 0.323045
04CAB669  // 0.29949
04BF84BD  // 0.296757
04D9EC26  // 0.303204
04A7419A  // 0.290834
04AD1A9F  // 0.292262
05539248  // 0.332903
05A1E61D  // 0.352026
04EC0035  // 0.307617
0461BDCF  // 0.273863
05074449  // 0.314274
05B147E9  // 0.355781
05048FED  // 0.313614
04100333  // 0.253909
04CA1AA4  // 0.299342
06B45296  // 0.419024
07541EC6  // 0.458037
06698748  // 0.400764
0701B06F  // 0.437912
0A65E482  // 0.649876
0CD74C3B  // 0.802563
0AB94D78  // 0.67024
06280228  // 0.384768
035C5F6F  // 0.210052
0287C26E  // 0.158144
017B3CF2  // 0.0925874
0039B35B  // 0.0140871
00000000  // 0
00232A95  // 0.00858553
00124EE6  // 0.00446977
00199708  // 0.00624755
00793D53  // 0.0295995
00BF4F5E  // 0.0467065
0116A273  // 0.068026
022EDBEF  // 0.13644
03B8FA44  // 0.232661
04888CCF  // 0.283337
044300B6  // 0.266358
03DCEEF2  // 0.241439
04369B67  // 0.263332
04EDED49  // 0.308088
05108D61  // 0.316541
048F16C0  // 0.284934
043BF50C  // 0.264638
0481D6CB  // 0.281699
04E7CE04  // 0.306593
04E6AEB9  // 0.306319
049F07B2  // 0.288826
0488BC18  // 0.283383
04B3F3F2  // 0.293934
04B6EF5A  // 0.294662
046798E9  // 0.275292
041C7C1C  // 0.256954
0405430F  // 0.251285
0403E114  // 0.250947
042DDCE4  // 0.261197
04715771  // 0.277671
04306D7A  // 0.261823
037517A2  // 0.216087
0367B895  // 0.212823
043575BB  // 0.263052
045DD28B  // 0.272906
03746181  // 0.215913
031609B6  // 0.19288
03E1DBBF  // 0.242641
04596748  // 0.271827
03CA4629  // 0.236883
036A80F6  // 0.213502
03D0372B  // 0.238334
040B64ED  // 0.252782
03C20A1D  // 0.234873
03CDBBA5  // 0.237728
0473330B  // 0.278125
04EA908D  // 0.307267
04D12614  // 0.301062
049F1E65  // 0.288847
04B2CBD8  // 0.293651
04EE87D1  // 0.308235
052183CD  // 0.320682
052EFE26  // 0.323973
051A8DA7  // 0.318983
052CD07C  // 0.323441
05869B01  // 0.345363

1135D1D2  // 1.07564
128DBBA4  // 1.1596
138CCD74  // 1.22188
12C8F53A  // 1.17406
11A9782F  // 1.10387
11CCDD25  // 1.11252
129A1CDE  // 1.16263
12CCD65C  // 1.17501
1281DF87  // 1.15671
1256CAF8  // 1.14619
122DB1FD  // 1.13616
120C3009  // 1.12798
1288B98B  // 1.15838
13649BF3  // 1.21206
1385A144  // 1.22012
12E43617  // 1.18072
1290006C  // 1.16016
12BF3081  // 1.17168
12E19366  // 1.18007
131BAF23  // 1.19426
13B14612  // 1.23078
1406778F  // 1.25158
13F61D47  // 1.24759
