00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
007F2006  // 0.0310364
00402663  // 0.0156616
00000000  // 0
00000000  // 0
000652C7  // 0.00154379
0008380C  // 0.00200658
0003215E  // 0.000764243
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04C9EC9B  // 0.299298
04C1FED5  // 0.297362
04C2791F  // 0.297479
04CC6877  // 0.299904
04DA94D1  // 0.303365
04E36039  // 0.305512
04DFC951  // 0.304635
04D57433  // 0.302113
04D2D023  // 0.301468
04DE33DC  // 0.304249
04EFCA07  // 0.308542
04FC492A  // 0.311593
04FD62F1  // 0.311862
04F37EA8  // 0.309447
04E9B611  // 0.307058
04EFD533  // 0.308553
0504E947  // 0.313699
0514CDEE  // 0.317579
05152737  // 0.317664
05136A0F  // 0.31724
051F73BF  // 0.320179
053B7EBB  // 0.327025
0560E33D  // 0.336154
05814E1C  // 0.344069
058CB665  // 0.346854
0589020F  // 0.345949
0591BFF1  // 0.348083
05AF1D7B  // 0.355253
05C4A725  // 0.360511
05B797A3  // 0.357322
058ED55C  // 0.347371
0565880E  // 0.337288
05541952  // 0.333032
05636FF1  // 0.336777
057F3AFE  // 0.343562
057D976C  // 0.343162
054A8710  // 0.330695
05004E0E  // 0.312574
04C578CB  // 0.298211
04A5B36E  // 0.290454
049858D0  // 0.287194
0493A454  // 0.286045
048AF394  // 0.283924
04737340  // 0.278186
0457BB4C  // 0.271419
044FCF9C  // 0.269485
045E1ADE  // 0.272975
046C03EC  // 0.276371
046BBE27  // 0.276304
046492CE  // 0.274554
04600FD7  // 0.273453
04642E8D  // 0.274458
04778BF7  // 0.279186
04926B75  // 0.285747
0498D399  // 0.287311
047A2D54  // 0.279828
04504B8E  // 0.269603
0460DC8D  // 0.273648
04FDEB15  // 0.311992
062878AF  // 0.384881
07461D73  // 0.454618
07B55789  // 0.481773
07D0E487  // 0.488499
088A1A46  // 0.533716
09A8F3D1  // 0.603748
098BE61D  // 0.596655
074EF543  // 0.456777
0425CFD5  // 0.259231
01D781CD  // 0.115114
00D55925  // 0.052087
0079194B  // 0.0295651
00418F4D  // 0.0160058
001CFF86  // 0.00707962
0009EE9C  // 0.00242482
00049792  // 0.00112111
002CFE04  // 0.0109844
00B9D9DD  // 0.0453738
01B591DC  // 0.106829
02D1167B  // 0.176047
039AD8E6  // 0.225305
03EDF06F  // 0.245591
0405019E  // 0.251222
041F282D  // 0.257607
044377BE  // 0.266472
045AC416  // 0.27216
0457DF2C  // 0.271453
044554FD  // 0.266927
043BFBE8  // 0.264645
04454FC1  // 0.266922
044E26B5  // 0.26908
0443FFCC  // 0.266601
042CD974  // 0.26095
0416CA54  // 0.255564
0406AD11  // 0.25163
03FC882B  // 0.249153
03F53AE5  // 0.247371
03E7D746  // 0.244102
03CEA177  // 0.237947
03B024E8  // 0.230504
039983AA  // 0.224979
03916A88  // 0.223002
0390A289  // 0.222811
03882F38  // 0.220748
0370E555  // 0.215062
0353510D  // 0.207841
03404E66  // 0.2032
03424087  // 0.203675
0351342A  // 0.207325
03598923  // 0.209359
03561F99  // 0.208526
03587BD8  // 0.209102
036DF984  // 0.214349
0390C0A9  // 0.22284
03BA84C1  // 0.233037
03EB3409  // 0.244923
041946F6  // 0.256171
04391AEE  // 0.263942
0452B04F  // 0.270188
04750134  // 0.278566
049AF3B2  // 0.28783
04B468C5  // 0.294045
04C0858E  // 0.297002
04CCA270  // 0.29996
04E0F5FF  // 0.304922
04F99AB2  // 0.310939
050D78C8  // 0.315789
051696C1  // 0.318015
0516DDBB  // 0.318083
05172198  // 0.318147

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

052EEB14  // 0.323955
052FE0AD  // 0.324189
051AF7DD  // 0.319084
050C03DE  // 0.315433
050F02AC  // 0.316165
0522B2CA  // 0.320971
053CAB24  // 0.327312
05474FE8  // 0.32991
05368404  // 0.325809
051E016F  // 0.319826
051C414A  // 0.319398
05346D88  // 0.3253
0551FE70  // 0.332518
05637FBE  // 0.336792
055E18B3  // 0.335473
05420314  // 0.328616
052D6816  // 0.323586
0541EFE7  // 0.328598
056C610E  // 0.33896
057A5B8C  // 0.342372
05672150  // 0.337678
0559DF94  // 0.334442
056902C8  // 0.338137
05933A84  // 0.348444
05CEFB49  // 0.363033
05F915D3  // 0.373312
05EF2F18  // 0.370895
05D3A200  // 0.364168
05EB88DD  // 0.370004
06305858  // 0.386803
0654B96D  // 0.395685
0631BA89  // 0.387141
05E6934C  // 0.368793
05A4F39A  // 0.352771
05980C6E  // 0.349621
05D01850  // 0.363304
0616BA76  // 0.380549
0611C1A8  // 0.379335
05B299EA  // 0.356104
0545664D  // 0.329443
0505E766  // 0.313941
04EDED26  // 0.308087
04EB78F4  // 0.307488
04F50003  // 0.309814
04EBE287  // 0.307589
04BB418E  // 0.295717
048BB50D  // 0.284108
0490B00F  // 0.285324
04B7218F  // 0.29471
04C8A426  // 0.298985
04BD25FC  // 0.296179
04AC6CA3  // 0.292096
049F0543  // 0.288823
04A2A1C9  // 0.289705
04CE8ECD  // 0.300429
0509C4D4  // 0.314885
050C7CC9  // 0.315549
04AED444  // 0.292683
041AF095  // 0.256577
03EA3338  // 0.244678
04EC76E5  // 0.307731
06FB4B59  // 0.436351
085A9EDC  // 0.522124
07EBF92B  // 0.495111
078B20C7  // 0.471467
099BC803  // 0.600533
0C91B3E0  // 0.785572
0C4E9760  // 0.769187
0807465D  // 0.501776
034DF23E  // 0.20653
01082AE2  // 0.064494
00A28D2E  // 0.0396854
007E289C  // 0.0308004
003A4012  // 0.0142213
00111161  // 0.00416696
00000000  // 0
00000000  // 0
00000000  // 0
00538C5D  // 0.0203975
01D932A8  // 0.115527
03689D3F  // 0.213041
04332D36  // 0.262494
044355EF  // 0.266439
04388C9B  // 0.263806
04663B56  // 0.274959
04A73A31  // 0.290827
04C2A01B  // 0.297516
04A8E25E  // 0.291232
047F3A17  // 0.281061
047CE9B4  // 0.280496
04A043D4  // 0.289127
04B12653  // 0.293249
04990386  // 0.287357
047544F2  // 0.27863
045B64BA  // 0.272313
044BCE07  // 0.268507
04487D7C  // 0.267698
044A785D  // 0.268181
043BF828  // 0.264641
0414764B  // 0.254996
03E6F269  // 0.243884
03CEC390  // 0.237979
03D4396C  // 0.239313
03E196EF  // 0.242576
03D7AB8E  // 0.240154
03AE8279  // 0.230105
037D0238  // 0.21802
036661DE  // 0.212496
0379EFDE  // 0.21727
039974ED  // 0.224965
0398D3BE  // 0.224811
0380107A  // 0.218766
037E08CD  // 0.21827
039C4CFF  // 0.225659
03C3195E  // 0.235132
03F46E3C  // 0.247175
0436C015  // 0.263367
046A89B4  // 0.27601
047D00EE  // 0.280518
04928B80  // 0.285778
04C69730  // 0.298484
04FAC72A  // 0.311225
050DB10D  // 0.315843
050D01EF  // 0.315676
0517E96F  // 0.318338
05366E21  // 0.325789
055A9EF5  // 0.334624
0572CDF1  // 0.340528
0576232E  // 0.341342

12E2B411  // 1.18035
12C6C0D6  // 1.17352
12C989BC  // 1.1742
12EFAD93  // 1.18352
13264D8F  // 1.19685
13478DAF  // 1.20497
1338D772  // 1.20138
1312042A  // 1.1919
130A5009  // 1.19002
13371E5D  // 1.20096
1379D65A  // 1.21725
13A9680E  // 1.22886
13ADD7E8  // 1.22994
1387A45C  // 1.22062
13633D83  // 1.21173
137DD28C  // 1.21822
13CF4C32  // 1.23811
14094238  // 1.25226
140A0892  // 1.25245
14076E39  // 1.25181
1439115C  // 1.26393
14A5FC4C  // 1.29052
1537993B  // 1.32607
15B560F3  // 1.35678
15E04562  // 1.36725
