00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
000E5430  // 0.00349826
00000000  // 0
00000000  // 0
00000000  // 0
001A1455  // 0.00636705
0006084B  // 0.00147275
00033254  // 0.000780419
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04966B5A  // 0.286723
0498CA97  // 0.287303
049B9D93  // 0.287992
049AE2DE  // 0.287814
049D20C0  // 0.288361
04A2841C  // 0.289677
04A30003  // 0.289795
04A34A47  // 0.289866
04B15C50  // 0.293301
04C70113  // 0.298585
04CC0237  // 0.299807
04BAC41C  // 0.295597
04A83F55  // 0.291076
04A51CDD  // 0.290311
04AF0D59  // 0.292737
04BF489F  // 0.2967
04D0A85D  // 0.300942
04DA2308  // 0.303256
04D6AD17  // 0.302411
04D1E643  // 0.301245
04DF7316  // 0.304553
05024A65  // 0.313059
0523CA87  // 0.321238
052D9FB9  // 0.323639
052B3005  // 0.323044
053DB385  // 0.327564
0569A6BA  // 0.338294
058A1069  // 0.346207
0580A700  // 0.343909
0559B59C  // 0.334402
0539954C  // 0.326558
053C3E6F  // 0.327208
05625288  // 0.336504
0588D1C3  // 0.345903
05823C70  // 0.344296
054A5EF3  // 0.330657
050B41C8  // 0.315248
04E4D201  // 0.305864
04D0247C  // 0.300816
04BF5D6C  // 0.29672
04B1DDA3  // 0.293424
04A3A16E  // 0.289949
048ED9A3  // 0.284876
04801DCE  // 0.281278
0487AEAB  // 0.283126
0499DD87  // 0.287565
049C1C59  // 0.288113
048B04DD  // 0.28394
0479F295  // 0.279772
0475FFB3  // 0.278808
047E2BFA  // 0.280804
048CB079  // 0.284348
04967BF9  // 0.286739
048E2C97  // 0.28471
047578F9  // 0.27868
045DFE25  // 0.272947
04580EDC  // 0.271499
04832331  // 0.282016
0521337A  // 0.320606
063D32E6  // 0.389941
0741CDC9  // 0.453565
0791F739  // 0.473136
07A260DB  // 0.477143
08735DBE  // 0.528166
09A321D1  // 0.602327
0963C9B1  // 0.586862
0700A250  // 0.437655
040405F5  // 0.250982
021FB7A1  // 0.132743
01533B5D  // 0.0828203
00D1C7A2  // 0.0512158
00628A94  // 0.0240579
0027C1EB  // 0.00970642
000DC559  // 0.00336203
0006F0E4  // 0.00169457
0048DE27  // 0.01779
01059615  // 0.0638638
021E96DC  // 0.132468
032A1222  // 0.197771
03C821E8  // 0.23636
03FF83E7  // 0.249882
041F6988  // 0.257669
04489E33  // 0.267729
045F9DD5  // 0.273344
0461696F  // 0.273782
046778C4  // 0.275262
046D6D68  // 0.276716
0462B975  // 0.274103
04554D51  // 0.270826
0452D423  // 0.270222
044CB0CC  // 0.268723
043DE865  // 0.265114
0438C354  // 0.263858
0439D6A3  // 0.264121
042366AF  // 0.258643
03F39525  // 0.246968
03CE4ECC  // 0.237868
03C74A1D  // 0.236155
03CA20D6  // 0.236848
03BE0F73  // 0.233901
03A24994  // 0.227121
03829DFB  // 0.219389
03666113  // 0.212495
03507730  // 0.207145
03455BB4  // 0.204433
0349099D  // 0.205331
0355AD0C  // 0.208417
035C04A1  // 0.209965
035621F7  // 0.208528
0354357C  // 0.208059
036B6F0B  // 0.213729
039B00BE  // 0.225343
03CB7D71  // 0.23718
03E9F881  // 0.244622
03FD987E  // 0.249413
041B7EAA  // 0.256713
04493088  // 0.267869
0478AEE9  // 0.279464
049DC177  // 0.288515
04B3B110  // 0.29387
04B770E2  // 0.294785
04B3998C  // 0.293848
04C04219  // 0.296938
04DEEC18  // 0.304424
04F183D5  // 0.308964
04E8A9EA  // 0.306803
04D979F7  // 0.303095
04D9FB4F  // 0.303218
04E94D1E  // 0.306958

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04F800D4  // 0.310548
04E94ABB  // 0.306956
04E43953  // 0.305719
04EE2676  // 0.308142
04EEBE44  // 0.308287
04E8F75F  // 0.306877
04F15746  // 0.308921
04F9976A  // 0.310935
04EC8288  // 0.307742
04E6DFA3  // 0.306366
050ABD60  // 0.315122
053625B2  // 0.32572
05312351  // 0.324497
05067F6C  // 0.314086
04EA97BD  // 0.307274
04ED1516  // 0.307881
04FDCB70  // 0.311962
0517584D  // 0.318199
05337FA4  // 0.325073
0539E7DD  // 0.326637
05219413  // 0.320698
050CF210  // 0.315661
0527DD0B  // 0.322232
056AC503  // 0.338567
0595886F  // 0.349007
05818E7F  // 0.34413
0565A701  // 0.337317
058FE4F4  // 0.34763
05EC077E  // 0.370124
061AB113  // 0.381517
05F20760  // 0.371589
05A04BA9  // 0.351635
056B2AA6  // 0.338664
0582B708  // 0.344413
05DF7701  // 0.367057
0629B48F  // 0.385182
060AA0DD  // 0.377595
05A0CBFB  // 0.351757
05509B85  // 0.33218
05362E24  // 0.325728
0526F963  // 0.322015
0515F289  // 0.317858
050E301A  // 0.315964
04FA5EB4  // 0.311125
04CF9BA7  // 0.300686
04BC062E  // 0.295904
04DD88B7  // 0.304085
050438E0  // 0.313531
04FB5432  // 0.31136
04D45646  // 0.30184
04BB4236  // 0.295717
04BAFDE7  // 0.295652
04CD64E2  // 0.300145
04ECC860  // 0.307808
04FFA5D0  // 0.312414
04EAAC4C  // 0.307293
04BBAF1F  // 0.295821
048503D1  // 0.282474
04396655  // 0.264014
0426DAF4  // 0.259486
052178BE  // 0.320672
071E4515  // 0.44489
085027F5  // 0.519569
07A2FD79  // 0.477293
07472539  // 0.454869
09ACBC03  // 0.604671
0CB2C73B  // 0.793647
0BEDAD18  // 0.745526
074FF1E6  // 0.457018
0321D8AB  // 0.195763
01B1840E  // 0.105839
016AF657  // 0.0886138
00CE9C44  // 0.050442
0040CBE2  // 0.0158194
00158AA4  // 0.00525917
00000000  // 0
00000000  // 0
00000000  // 0
00CBF4E4  // 0.0497941
0277D9C9  // 0.15426
03CF2CAD  // 0.23808
0441D3E3  // 0.266071
043C516D  // 0.264726
04670E9E  // 0.27516
04AC7EE8  // 0.292113
04B51EBA  // 0.294219
04AA396E  // 0.291559
04C1EA92  // 0.297343
04CA42A8  // 0.29938
04AB9934  // 0.291894
049F92F6  // 0.288959
04AB429B  // 0.291812
049A393C  // 0.287652
047F85E2  // 0.281134
0491DE10  // 0.285612
04A98F79  // 0.291397
047A9502  // 0.279927
0422A085  // 0.258454
03FC6580  // 0.24912
0412A918  // 0.254556
0424E1C8  // 0.259004
040FE818  // 0.253883
03E6AA41  // 0.243815
03BF7DC5  // 0.234251
039CAA95  // 0.225749
037E6920  // 0.218362
03720280  // 0.215334
0382D94C  // 0.219446
039E14E2  // 0.226094
039DA992  // 0.225992
037DE9E7  // 0.218241
036D8F1F  // 0.214248
039569E3  // 0.223978
03E311A0  // 0.242937
041D8561  // 0.257207
042ABE5C  // 0.260435
042E877C  // 0.26136
0454F038  // 0.270737
0496AA62  // 0.286784
04D39E12  // 0.301664
05016B75  // 0.312847
051635C4  // 0.317922
0503FF55  // 0.313476
04EEDD37  // 0.308316
05105A39  // 0.316492
054FC8D8  // 0.331979
055F04DE  // 0.335698
05394A2F  // 0.326487
051CA9F2  // 0.319498

121A4CF2  // 1.13142
12250221  // 1.13404
122DAA1E  // 1.13615
122A1E6B  // 1.13528
12352156  // 1.13797
124A0B7C  // 1.14308
1249A3F5  // 1.14298
124C33CE  // 1.1436
1286BE3C  // 1.1579
12D9BC37  // 1.17816
12E8786E  // 1.18176
12A599BE  // 1.16543
12625798  // 1.14901
1257B500  // 1.14641
127C09EC  // 1.15528
12BA5941  // 1.1705
12FEA55B  // 1.18717
1322C0A7  // 1.19598
1314B8D8  // 1.19256
1304BD04  // 1.18866
133D4D1A  // 1.20247
13C578D6  // 1.23571
