00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
003E9161  // 0.0152754
002D940D  // 0.0111275
00000000  // 0
00000000  // 0
001E3479  // 0.00737426
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04F296FD  // 0.309226
04F6EA49  // 0.310282
04FF7150  // 0.312364
0508803B  // 0.314575
050666EE  // 0.314063
04F52E03  // 0.309858
04E4DA2B  // 0.305872
04EA6F3A  // 0.307235
0502881F  // 0.313118
05120F31  // 0.316909
050A890B  // 0.315072
04FA8D94  // 0.31117
04F3B834  // 0.309502
04F7652D  // 0.310399
05011075  // 0.31276
050BA720  // 0.315345
050E35E5  // 0.315969
05083EF5  // 0.314513
0508E408  // 0.314671
051B0E3E  // 0.319105
05378AD2  // 0.32606
0550C61E  // 0.33222
055EDC22  // 0.335659
05642B63  // 0.336955
0570CA83  // 0.340037
0594289B  // 0.348672
05C28410  // 0.359989
05D86683  // 0.365332
05C07D8E  // 0.359495
058E656F  // 0.347265
057131D2  // 0.340135
058845F8  // 0.34577
05BF0A50  // 0.359141
05DA594A  // 0.365808
05B49B4B  // 0.356593
056608F8  // 0.337411
05270E6E  // 0.322035
0511EFD7  // 0.316879
050FEF8C  // 0.316391
05017F1C  // 0.312865
04E44F4B  // 0.30574
04C941B5  // 0.299135
04BAA926  // 0.295571
04BBCA27  // 0.295847
04CCDE0D  // 0.300016
04E042B8  // 0.304751
04E07A1A  // 0.304804
04CB8FEF  // 0.299698
04B4F8E4  // 0.294183
04AB0CA4  // 0.29176
04AEC72B  // 0.29267
04BDB708  // 0.296317
04CE4758  // 0.300361
04CE6CAA  // 0.300397
04B9A4B4  // 0.295323
04A4F898  // 0.290276
04AFF820  // 0.292961
04FF25C6  // 0.312292
05B67B44  // 0.357051
06BDEA18  // 0.421366
079642F2  // 0.474185
07D61018  // 0.489761
07E37645  // 0.493033
088E2184  // 0.5347
09A06332  // 0.601657
099EAAFE  // 0.601237
079910CC  // 0.47487
048B2F61  // 0.283981
022D080D  // 0.135994
010AD99D  // 0.0651489
008C0267  // 0.034182
0036B46B  // 0.0133557
000E3658  // 0.00346979
001419AA  // 0.00490729
00286554  // 0.00986226
0051110F  // 0.0197917
00C15926  // 0.0472042
0197DCDE  // 0.0995759
02AC8947  // 0.167123
03A26295  // 0.227145
0434745A  // 0.262806
046C2526  // 0.276403
047ED55D  // 0.280965
048CA945  // 0.284341
0496F042  // 0.28685
049BDFA5  // 0.288055
049E6721  // 0.288673
049D5010  // 0.288406
0494A120  // 0.286286
0485AA60  // 0.282633
04767685  // 0.278922
046AC4FB  // 0.276067
04621114  // 0.273942
045A335E  // 0.272022
044E30FD  // 0.26909
04370142  // 0.263429
04172950  // 0.255655
03FF33BF  // 0.249805
03F88209  // 0.248171
03F2B686  // 0.246756
03D899BA  // 0.240381
03B103BA  // 0.230716
03960498  // 0.224125
0391F5CD  // 0.223135
039A1975  // 0.225122
03A24DA6  // 0.227125
03A2E0E5  // 0.227265
03984CE9  // 0.224683
038CB929  // 0.221856
0392DDFD  // 0.223356
03AF518D  // 0.230302
03D44AC4  // 0.239329
03F2C155  // 0.246766
0406DCA1  // 0.251675
041B1A08  // 0.256617
043EB62E  // 0.26531
046EA2E5  // 0.277011
04953CC5  // 0.286435
04AB1125  // 0.291764
04BF3E5E  // 0.29669
04D7EE6A  // 0.302718
04EA6D21  // 0.307233
04F60B2F  // 0.310069
05053211  // 0.313768
0513FB11  // 0.317378
0514CDDA  // 0.317579
050B788C  // 0.315301
0508F707  // 0.314689
0510AD33  // 0.316571

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

05439DDF  // 0.329008
0546A40C  // 0.329746
05477F0C  // 0.329955
054C0004  // 0.331055
055F7EFE  // 0.335814
057472E6  // 0.34093
056AF093  // 0.338608
053FDD7F  // 0.328092
052255CB  // 0.320883
053C7726  // 0.327262
057157E5  // 0.340172
0580E317  // 0.343967
0563C31D  // 0.336856
0547C87E  // 0.330025
0543170A  // 0.328879
054C2F79  // 0.3311
055F2653  // 0.33573
0570FA92  // 0.340083
0569DDE1  // 0.338346
0551F852  // 0.332512
05502CED  // 0.332074
0570967B  // 0.339987
059C20A9  // 0.350617
05BABB1C  // 0.358089
05BE019E  // 0.358888
05AE5E47  // 0.35507
05B8A38D  // 0.357578
05FD8809  // 0.374397
06555000  // 0.395828
066F9C68  // 0.402249
062C5B1F  // 0.385829
05C42510  // 0.360387
059CFD52  // 0.350828
05E8B217  // 0.36931
06622293  // 0.398959
0688AD33  // 0.408368
062D6ED3  // 0.386092
05A63E70  // 0.353087
05630397  // 0.336673
056FDAA0  // 0.339808
05813D8F  // 0.344053
056608E7  // 0.337411
05354AFE  // 0.325511
0510302E  // 0.316452
04FCEF93  // 0.311752
0504EEB4  // 0.313704
052DB46C  // 0.323658
0551F5C9  // 0.33251
0546CBA1  // 0.329784
051B5D8D  // 0.319181
04FA8E90  // 0.311171
04F053B8  // 0.308674
04FA558F  // 0.311117
051BD420  // 0.319294
053CF545  // 0.327382
0532DFE5  // 0.324921
04FB2401  // 0.311314
04B85B41  // 0.295009
048E9A07  // 0.284815
04CF9E4F  // 0.300688
05EF1148  // 0.370866
07A3ACE5  // 0.47746
088F87A2  // 0.535041
080129B7  // 0.500284
07A56C6A  // 0.477887
0985CC7D  // 0.595166
0C59600D  // 0.77182
0C613D38  // 0.77374
08833F7D  // 0.532043
03DD7CDC  // 0.241574
016EF3FD  // 0.0895882
00DDF3C9  // 0.0541876
008274A3  // 0.0318495
000D0765  // 0.00318088
00000000  // 0
0002D845  // 0.000694532
00000000  // 0
00000000  // 0
004F188F  // 0.0193105
0184C5E0  // 0.0949153
03130896  // 0.192147
0440E567  // 0.265844
04B8F8A5  // 0.295159
04C64CB2  // 0.298413
04CE056E  // 0.300298
04E1FF07  // 0.305175
04ED2C7B  // 0.307904
04F1990B  // 0.308984
04F88D00  // 0.310681
04F9F76E  // 0.311027
04EC5F8B  // 0.307708
04D66FF8  // 0.302353
04C47D75  // 0.297971
04B99C4B  // 0.295315
04B496D2  // 0.294089
04B46B99  // 0.294048
04AB81C5  // 0.291872
048670E6  // 0.282823
0452D9E9  // 0.270227
043DEF30  // 0.265121
04503ABE  // 0.269587
04536763  // 0.270362
04212687  // 0.258093
03DF21A1  // 0.241975
03C2FABB  // 0.235102
03CC6118  // 0.237397
03E01F19  // 0.242217
03EFDF21  // 0.246062
03ECA479  // 0.245274
03CE38C0  // 0.237847
03B211EF  // 0.230974
03BDFBA7  // 0.233883
03EDDEC0  // 0.245574
04208C61  // 0.257946
043C5D34  // 0.264737
04407228  // 0.265734
044DAC10  // 0.268963
04848974  // 0.282358
04CAFED7  // 0.299559
04EE19AA  // 0.30813
04F7902B  // 0.31044
05123563  // 0.316945
05352E7A  // 0.325484
0541CF68  // 0.328567
054A09FE  // 0.330576
0567566C  // 0.337729
057E744A  // 0.343373
0571669D  // 0.340186
055A6C7F  // 0.334576

13853F99  // 1.22003
13962B2B  // 1.22416
13B89DFE  // 1.23257
13DB9531  // 1.24111
13D13DE8  // 1.23858
138D74BD  // 1.22204
1350D39E  // 1.20723
136A02C7  // 1.21338
13C6444C  // 1.2359
13FD7948  // 1.24938
13DF1F63  // 1.24197
13A55585  // 1.22786
138D3158  // 1.22197
1399BFFB  // 1.22504
13BE6890  // 1.23399
13E7C4F7  // 1.24408
13F05FA2  // 1.24618
13D9478F  // 1.24055
13DF3919  // 1.242
1427C562  // 1.25971
14950B12  // 1.28639
14F61F7B  // 1.31009
152D8237  // 1.32361
