00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00463AAC  // 0.0171458
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00060B8B  // 0.00147585
00132CCB  // 0.00468139
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04BC2B76  // 0.29594
04A84500  // 0.291081
04C29FB0  // 0.297516
04F9323B  // 0.310839
051661E9  // 0.317964
05170DC0  // 0.318128
0511158F  // 0.316671
04F86F2F  // 0.310653
04DA3DE2  // 0.303282
04FBBEFD  // 0.311461
055F962A  // 0.335837
0594F0E7  // 0.348863
055C20A9  // 0.334992
050BBE00  // 0.315367
04FF3EDF  // 0.312316
05149CB3  // 0.317532
050A7BED  // 0.31506
04F5CD9E  // 0.310011
0509DBB0  // 0.314907
0538C2E2  // 0.326358
055242AF  // 0.332583
05547FF2  // 0.33313
0565BCA0  // 0.337338
059082B4  // 0.347781
05B5096D  // 0.356698
05BFE2EF  // 0.359347
05C5BEA5  // 0.360778
05D801FC  // 0.365236
05DEE1E0  // 0.366915
05B8B7DC  // 0.357597
05768610  // 0.341436
0564610D  // 0.337007
05B5034A  // 0.356693
0620ABDE  // 0.382976
061EB634  // 0.382498
059E3CE5  // 0.351132
0524FDD6  // 0.321531
0513665D  // 0.317236
053C4CCC  // 0.327222
054D887B  // 0.331429
052A5950  // 0.322839
04DEA7B9  // 0.304359
0498345A  // 0.287159
048D7968  // 0.28454
04B62665  // 0.29447
04DB1C9A  // 0.303494
04F3A1B8  // 0.30948
051BFF24  // 0.319335
05462ADD  // 0.329631
054AEC07  // 0.330791
052E6C8C  // 0.323834
05170B85  // 0.318126
0513567B  // 0.317221
050855B5  // 0.314535
04DBC877  // 0.303658
04A61085  // 0.290543
04A2C78D  // 0.289741
04FCD879  // 0.31173
05C4BE29  // 0.360533
06D82132  // 0.427766
07B40F51  // 0.48146
07F28CF8  // 0.496716
08157F01  // 0.505248
08E1D227  // 0.555132
09C63380  // 0.610889
092AFF23  // 0.572997
06AAE2F5  // 0.41672
03B8CD1B  // 0.232617
01C77968  // 0.1112
00F3CE97  // 0.0595232
00A9C1A9  // 0.0414445
0084A28D  // 0.0323816
0058FEA3  // 0.0217272
0022689B  // 0.00840054
0010B8A8  // 0.00408235
00596053  // 0.0218204
010B73B4  // 0.0652959
0212799C  // 0.129511
03243710  // 0.196342
03D7C849  // 0.240181
041CB3FE  // 0.257008
044A4595  // 0.268133
0480758C  // 0.281362
04814F0C  // 0.28157
0451B6BB  // 0.26995
044FCA77  // 0.26948
048683B3  // 0.28284
049C00F7  // 0.288087
04760EB8  // 0.278823
0451E311  // 0.269992
0449C568  // 0.268011
0443A9A8  // 0.266519
04367E7D  // 0.263304
04294F67  // 0.260085
041635EF  // 0.255423
03FB2DB3  // 0.248823
03E3EC88  // 0.243145
03D5B937  // 0.239679
03C78FD7  // 0.236221
03ADCD22  // 0.229932
038C7952  // 0.221795
037B4AE9  // 0.217601
03814B91  // 0.219066
037CEE50  // 0.218001
035AD772  // 0.209678
03436AD9  // 0.203959
0359F0BD  // 0.209458
037BCE0A  // 0.217726
037D430E  // 0.218082
0373BDC7  // 0.215757
0388D45A  // 0.220906
03B44456  // 0.23151
03D5587E  // 0.239586
03E83F27  // 0.244201
03FE1C8E  // 0.249539
04222872  // 0.258339
04572456  // 0.271275
048FDE55  // 0.285124
04AD98B7  // 0.292382
04A80075  // 0.291016
04A4D041  // 0.290238
04C36F0F  // 0.297713
04ECB2CC  // 0.307788
04FB74B1  // 0.311391
04F43243  // 0.309618
04F06037  // 0.308686
04F2B5A6  // 0.309255
04F04064  // 0.308655
04E9AEB4  // 0.307051

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0552B872  // 0.332695
05320276  // 0.324709
04EE40A0  // 0.308167
04CA8D8F  // 0.299451
05166AC4  // 0.317973
05739F50  // 0.340728
058308D1  // 0.344491
058118D6  // 0.344018
057FE41B  // 0.343723
052CBF85  // 0.323425
04D75E68  // 0.30258
0544E54F  // 0.32932
0626F9A9  // 0.384515
064E5ACA  // 0.39413
059B075E  // 0.350349
0525F011  // 0.321762
055FE6B4  // 0.335913
059071CD  // 0.347765
054F82E7  // 0.331912
051FF2FB  // 0.3203
05609FE4  // 0.33609
05B2FE4F  // 0.3562
05B310D8  // 0.356217
05945514  // 0.348714
05B6C565  // 0.357122
06076D74  // 0.376813
062C1698  // 0.385764
061D5669  // 0.382162
06298B63  // 0.385143
06667A12  // 0.400019
067C0A88  // 0.405283
06166BFF  // 0.380474
057875B6  // 0.341909
056F6DD4  // 0.339704
065043F6  // 0.394596
072A61AA  // 0.447847
06DA4343  // 0.428287
05BC0504  // 0.358403
051FFBB9  // 0.320308
0561E1C8  // 0.336397
05CFEBBC  // 0.363262
05EAD16A  // 0.369829
05A23597  // 0.352102
0510765F  // 0.316519
04A6C38E  // 0.290714
04C56A80  // 0.298197
0516B424  // 0.318043
052A5D95  // 0.322843
0539C56F  // 0.326604
058B45A4  // 0.346502
05D129CE  // 0.363565
05BA748B  // 0.358021
057A80B8  // 0.342408
056C4571  // 0.338933
058E0DA7  // 0.347181
05843D89  // 0.344785
051C2B12  // 0.319377
049E683C  // 0.288674
046EA9CE  // 0.277017
04CD158D  // 0.300069
06056D71  // 0.376325
07C8116B  // 0.486345
08A1DE41  // 0.539519
08032513  // 0.500768
0805EA57  // 0.501444
0A621D9A  // 0.648954
0CBC7C43  // 0.796017
0B72DB40  // 0.715541
06F42852  // 0.434609
02E36135  // 0.180513
0122F749  // 0.0710366
00CA6B03  // 0.0494185
00BCC7CA  // 0.046089
00A5EE50  // 0.0405105
0055128C  // 0.0207696
00000000  // 0
00000000  // 0
00000000  // 0
00C6DE9F  // 0.0485522
02506209  // 0.144625
03C54B32  // 0.235667
0456A2B3  // 0.271151
0457C283  // 0.271426
04AB3BAB  // 0.291805
05141E43  // 0.317412
04D0D05D  // 0.30098
04577491  // 0.271351
048F6E7E  // 0.285017
0517B0C4  // 0.318284
0512A2ED  // 0.31705
04B0C1C3  // 0.293154
048F2F03  // 0.284957
049E862F  // 0.288702
0496D2F5  // 0.286822
0487CD88  // 0.283155
047FF981  // 0.281244
04654114  // 0.27472
043D31D5  // 0.26494
0426F8F3  // 0.259515
0425B575  // 0.259206
041C308D  // 0.256882
03EDA575  // 0.245519
03B417C7  // 0.231468
03B3F4EF  // 0.231435
03DF0DEB  // 0.241957
03CABDB2  // 0.236997
03715241  // 0.215166
0358AEE2  // 0.209151
03A64A0A  // 0.228098
03D6CEFB  // 0.239943
03AB63B3  // 0.229343
038BDB41  // 0.221645
03BF2861  // 0.234169
04045313  // 0.251056
041CE12B  // 0.257051
041E8D1D  // 0.257459
042CB93F  // 0.260919
0458BA6F  // 0.271662
04AE4464  // 0.292546
050636E4  // 0.314017
0512FAFC  // 0.317134
04DF4940  // 0.304513
04D8495A  // 0.302804
05228EC6  // 0.320937
05630988  // 0.336679
055D9B1D  // 0.335353
0544EC54  // 0.329327
0548DA74  // 0.330286
05526F65  // 0.332626

12AF13C9  // 1.16774
1261E8B4  // 1.1489
12D1418D  // 1.17609
13A108DB  // 1.22682
140829C4  // 1.25199
14100531  // 1.25391
14005A89  // 1.25009
1399B541  // 1.22503
1323EB6D  // 1.19627
13B69D40  // 1.23208
153C54F8  // 1.32723
15F47AF5  // 1.37219
150FD416  // 1.31636
13EEA4AD  // 1.24576
13CC015B  // 1.23731
140E368A  // 1.25347
13D81C07  // 1.24026
1391BA87  // 1.22308
13EBAB7E  // 1.24504
149C04D4  // 1.28809
14F59E33  // 1.30997
