0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0.469047  // 0.469047
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0

0.799306  // 0.799306
0.766748  // 0.766748
0.622966  // 0.622966
0.581506  // 0.581506
1.13607  // 1.13607
1.08951  // 1.08951
0.988121  // 0.988121
0.371836  // 0.371836
0  // 0
0.343483  // 0.343483
0.71203  // 0.71203
0.842097  // 0.842097
0.419476  // 0.419476
2.54076  // 2.54076
4.32922  // 4.32922
0  // 0
0  // 0
0  // 0
3.15844  // 3.15844
2.17211  // 2.17211
0.613834  // 0.613834
0.417202  // 0.417202
0.115449  // 0.115449
0  // 0
0.023668  // 0.023668
0.326576  // 0.326576
0.785065  // 0.785065
1.22661  // 1.22661
1.20985  // 1.20985
0.882468  // 0.882468

