0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0.642151  // 0.642151
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0

0.983358  // 0.983358
0.831739  // 0.831739
0.834768  // 0.834768
0.487049  // 0.487049
0.306612  // 0.306612
0.432315  // 0.432315
0.38809  // 0.38809
0.445074  // 0.445074
0.622563  // 0.622563
0.629195  // 0.629195
0.572514  // 0.572514
0.708597  // 0.708597
0.622263  // 0.622263
2.41454  // 2.41454
4.4854  // 4.4854
0  // 0
0  // 0
0  // 0
3.28857  // 3.28857
2.16437  // 2.16437
0.685095  // 0.685095
0.322398  // 0.322398
0.10242  // 0.10242
0.082211  // 0.082211
0.0558336  // 0.0558336
0.304383  // 0.304383
0.914895  // 0.914895
1.16072  // 1.16072
1.02161  // 1.02161
0.845503  // 0.845503

