0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0.498798  // 0.498798
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0

0.75529  // 0.75529
0.574841  // 0.574841
0.518141  // 0.518141
0.622247  // 0.622247
0.995163  // 0.995163
1.09735  // 1.09735
0.872465  // 0.872465
0.457393  // 0.457393
0.0420887  // 0.0420887
0.185629  // 0.185629
0.237092  // 0.237092
0.515578  // 0.515578
0.475556  // 0.475556
1.96567  // 1.96567
4.48084  // 4.48084
0  // 0
0  // 0
0  // 0
2.80602  // 2.80602
2.70832  // 2.70832
0.734475  // 0.734475
0.347669  // 0.347669
0.313061  // 0.313061
0  // 0
0.0676143  // 0.0676143
0.428944  // 0.428944
0.465376  // 0.465376
0.790568  // 0.790568
1.1579  // 1.1579
0.966819  // 0.966819

