00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

01F32AE9  // 0.121867
020A4694  // 0.127509
0228E655  // 0.134985
0230DC5A  // 0.136929
02361A44  // 0.138209
0248E5C5  // 0.142797
0253A2E5  // 0.145419
02590385  // 0.146732
02611D56  // 0.14871
025F36ED  // 0.148246
02405C40  // 0.140713
0244658A  // 0.141698
0240932D  // 0.140765
021910D8  // 0.13112
02299295  // 0.13515
02204189  // 0.132875
0214B340  // 0.130054
021EAC48  // 0.132489
0219B26D  // 0.131274
021BABC6  // 0.131756
02287111  // 0.134873
02280014  // 0.134766
021FA0A1  // 0.132722
022C2EB8  // 0.135787
022D0140  // 0.135988
022BB20C  // 0.135668
023EB682  // 0.140311
023BC929  // 0.139596
0229CE25  // 0.135206
02BB861C  // 0.170782
03937A58  // 0.223505
03DB8989  // 0.241098
04A6A0F4  // 0.290681
03F0D067  // 0.246292
011E544B  // 0.0699046
002D0ABB  // 0.0109966
00079528  // 0.00185123
0022DB3D  // 0.00850986
00DAF549  // 0.0534566
01C062B0  // 0.109469
01F9AE9C  // 0.123458
0212DE85  // 0.129607
021A3570  // 0.131399
02140DC5  // 0.129896
02139BEE  // 0.129787
020A0908  // 0.12745
01F368CD  // 0.121926
01E99D5A  // 0.119535
01D3EB7A  // 0.114238
01BC7961  // 0.108514
01B27749  // 0.106071
01AC42DB  // 0.104556
018FACBD  // 0.0975768
019BA01A  // 0.100494
01A6443F  // 0.103092
01B73DD4  // 0.107237
01DF20CC  // 0.116975
01FF4B16  // 0.124827
02112657  // 0.129187
022FC20B  // 0.13666
023616D2  // 0.138205
023A827D  // 0.139285
02471669  // 0.142355
0244BE33  // 0.141783

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
020B1437  // 0.127705
01FDC51C  // 0.124456
00373B8A  // 0.0134845
0018F3F7  // 0.00609204
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

246A7E60  // 2.276
25CC92B7  // 2.36244
281C6E30  // 2.50694
291534FA  // 2.56768
2947D32F  // 2.58004
2A9BC098  // 2.66303
2B79E512  // 2.71726
2BFB3D1F  // 2.74884
2C7CC6F5  // 2.78046
2C8FE870  // 2.78513
2AC2559A  // 2.67244
2A334B80  // 2.63752
2A6590BF  // 2.6498
27B91B66  // 2.48269
2879BFD4  // 2.52972
282CD090  // 2.51094
26DBDD6A  // 2.42868
27B583C2  // 2.48182
278CDD5B  // 2.47189
2759E7D3  // 2.45945
2850DDB4  // 2.51974
2877A281  // 2.52921
27BD4B1D  // 2.48371
289A0E7B  // 2.53761
28CA80DE  // 2.54944
289B53B7  // 2.53792
29DA8A4F  // 2.61585
2A0112BD  // 2.62526
289F5B01  // 2.53891
2FFA86D4  // 2.99866
40D57A96  // 4.05212
4688B0BB  // 4.40837
55AEE006  // 5.35519
4FFC5D20  // 4.99911
1F04AB93  // 1.93864
04C14B7F  // 0.297191
00FCBADC  // 0.0617016
01A1B8F5  // 0.101983
0C886121  // 0.783296
1E079D02  // 1.87686
24C21610  // 2.29738
2673571B  // 2.40316
2758AEAB  // 2.45915
2716D6E2  // 2.44308
26EED589  // 2.43331
267A515B  // 2.40486
24E46FBC  // 2.30577
23FECEE0  // 2.24971
22AB010C  // 2.16675
20DDA20D  // 2.05411
1FE4F6AE  // 1.9934
1F8F15C9  // 1.97243
1DB3CB74  // 1.8564
1DDC2458  // 1.86625
1ECF1687  // 1.92556
1FD72195  // 1.99002
226B84C9  // 2.15125
25211F04  // 2.32059
266C5878  // 2.40145
2897E8EB  // 2.53709
29799E0A  // 2.59219
29A3C256  // 2.60248
2A963A9A  // 2.66168
2AA1A4E9  // 2.66446

