00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0024FA1E  // 0.00902759
00000000  // 0
0019B48D  // 0.0062757
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04B31573  // 0.293722
04ADF855  // 0.292473
04E19C38  // 0.305081
04F95F65  // 0.310882
04E3095F  // 0.305429
05001C21  // 0.312527
04DBC087  // 0.30365
04F7BEAC  // 0.310485
04D7EB1B  // 0.302714
04E3F4BB  // 0.305653
04F501BA  // 0.309816
052FD625  // 0.324179
056B4365  // 0.338687
05912C48  // 0.347943
05900DA3  // 0.347669
055B2D48  // 0.33476
05B2766B  // 0.35607
05A3F991  // 0.352533
0525183D  // 0.321556
04F78243  // 0.310427
04EAE06B  // 0.307343
04A7954D  // 0.290914
048FF981  // 0.28515
04B8C9A8  // 0.295114
0475AF0C  // 0.278731
04723C56  // 0.27789
049A4C4D  // 0.28767
048DC1C0  // 0.284609
04530477  // 0.270268
05D1AE28  // 0.363691
06D1DDC7  // 0.426237
084677C4  // 0.517204
09991298  // 0.599871
068B8FF6  // 0.409073
01D87395  // 0.115345
00A5D980  // 0.0404906
0019C652  // 0.00629265
0059A0C8  // 0.0218818
0156151E  // 0.0835162
03195FEF  // 0.193695
03E08FB5  // 0.242325
03FB21DB  // 0.248812
047311AD  // 0.278093
0457F5C4  // 0.271475
03FEF6A0  // 0.249747
04868D4C  // 0.28285
04488706  // 0.267707
03C585CD  // 0.235723
03CDB4B3  // 0.237721
03763B46  // 0.216365
036C1794  // 0.21389
038B4185  // 0.221498
034A08EF  // 0.205575
03348A5C  // 0.200327
0387AE36  // 0.220625
035F93E9  // 0.210834
034943A6  // 0.205387
03C03DCD  // 0.234434
0416AAD7  // 0.255534
0448BA04  // 0.267756
042EF1D2  // 0.261461
04E996C1  // 0.307029
04C8003E  // 0.298828
049AD84D  // 0.287804

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

053D6F03  // 0.327498
050C0351  // 0.315433
04FA2050  // 0.311066
056ED875  // 0.339562
056CA7CD  // 0.339027
05523EA2  // 0.332579
05807F5B  // 0.343871
051F3E92  // 0.320128
05705909  // 0.339929
05110A44  // 0.31666
05507C22  // 0.33215
0544694F  // 0.329202
0595AD2F  // 0.349042
05C640E8  // 0.360902
0625331D  // 0.384082
060F0ADF  // 0.378672
05C3F249  // 0.360338
063F7889  // 0.390496
06390DA0  // 0.388929
05508059  // 0.332154
0582147D  // 0.344258
054B956E  // 0.330953
04FDE446  // 0.311985
050342A3  // 0.313296
054A3998  // 0.330621
04A4218F  // 0.290071
04BA6974  // 0.295511
050A9DC6  // 0.315092
04EB109F  // 0.307389
0441E19A  // 0.266084
06CD1ADA  // 0.425074
07889282  // 0.470843
09F2018F  // 0.621584
0CD3436F  // 0.801578
06AE3937  // 0.417535
0160CBA2  // 0.0861317
00AB421D  // 0.0418111
00000000  // 0
001BC0F5  // 0.00677582
011FAD49  // 0.0702336
03B4CE69  // 0.231642
0448D815  // 0.267784
042E930B  // 0.261371
051FCCFE  // 0.320264
04B82D0E  // 0.294965
045505DA  // 0.270758
052453EF  // 0.321369
048A20D5  // 0.283723
0421524C  // 0.258135
0443E5D0  // 0.266577
038F5F69  // 0.222503
03CDC9AE  // 0.237741
040036D3  // 0.250052
03706C64  // 0.214947
03844E95  // 0.219802
03FA2D37  // 0.248578
038A77DB  // 0.221306
0379A22B  // 0.217196
03F7C549  // 0.247991
04933A36  // 0.285944
04D9F009  // 0.303207
0475A2F2  // 0.27872
05762F87  // 0.341354
05081B4C  // 0.314479

1286F232  // 1.15795
1277175B  // 1.15408
1349000F  // 1.20532
1395BCD6  // 1.22406
1352184E  // 1.20754
13B704AE  // 1.23218
1329CF48  // 1.19771
13947562  // 1.22374
1313239F  // 1.19217
134C45F7  // 1.20612
138CD0D5  // 1.22188
14787973  // 1.27941
155C116E  // 1.33498
15F95679  // 1.37337
15EDF3C7  // 1.37059
1532031F  // 1.32471
166C4C62  // 1.40144
163CE39D  // 1.38987
14486362  // 1.26767
139AD240  // 1.2253
1359364B  // 1.20928
1265B8A8  // 1.14983
120B74CF  // 1.1278
12A05153  // 1.16414
1196CBA1  // 1.09932
1187CE96  // 1.09566
122769A9  // 1.13462
11F08F71  // 1.12123
11124F59  // 1.06697
170716E3  // 1.43923
1AB3F5A0  // 1.66894
20DB13FB  // 2.05349
25CB6E2C  // 2.36217
19990E54  // 1.59987
07AB67C4  // 0.479347
02928D2A  // 0.160779
006F86D5  // 0.0272282
0164086A  // 0.0869221
0544C97E  // 0.329294
0C2EF492  // 0.761464
0F3470B5  // 0.950303
0FBE9954  // 0.984033
1185CB66  // 1.09516
1113E639  // 1.06736
0FD8C771  // 0.990425
11C5FDAB  // 1.11084
10D7624F  // 1.05258
0EE97D34  // 0.932004
0EFFAE34  // 0.937422
0DA59024  // 0.852921
0D84EAC5  // 0.84495
0DF4B3A5  // 0.872242
0CF77E6F  // 0.810423
0CAF6EBF  // 0.79283
0DDF2F6F  // 0.866989
0D47A33D  // 0.82999
0CFDCE42  // 0.811964
0EC34F77  // 0.922683
102717E5  // 1.00954
10E4EAF9  // 1.05589
109AA46D  // 1.03775
1347358F  // 1.20489
12CC8C73  // 1.17494
12332B8F  // 1.13749

