00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
003E9162  // 0.0152754
00000000  // 0
001E3479  // 0.00737426
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04F6EA4A  // 0.310282
0508803B  // 0.314575
050666ED  // 0.314063
04EA6F3B  // 0.307235
05120F31  // 0.316909
050A890B  // 0.315072
04F7652D  // 0.310399
050BA721  // 0.315345
050E35E6  // 0.315969
051B0E3E  // 0.319105
0550C61E  // 0.33222
05642B64  // 0.336955
0594289A  // 0.348672
05D86682  // 0.365332
05C07D8D  // 0.359495
058845F8  // 0.34577
05DA594A  // 0.365808
05B49B4B  // 0.356593
05270E6E  // 0.322035
050FEF8C  // 0.316391
04E44F4B  // 0.30574
04BBCA27  // 0.295847
04E042B7  // 0.304751
04E07A1A  // 0.304804
04B4F8E4  // 0.294183
04BDB708  // 0.296317
04CE6CAA  // 0.300397
04B9A4B4  // 0.295323
04FF25C7  // 0.312292
06BDEA19  // 0.421366
07D6101A  // 0.489761
088E2185  // 0.5347
09A06332  // 0.601657
079910CC  // 0.47487
022D080D  // 0.135994
008C0266  // 0.034182
001419AA  // 0.00490729
00511110  // 0.0197917
0197DCDE  // 0.0995759
03A26295  // 0.227145
046C2525  // 0.276403
048CA944  // 0.284341
049BDFA5  // 0.288055
049E6720  // 0.288673
0494A120  // 0.286286
04767686  // 0.278922
04621113  // 0.273942
044E30FD  // 0.26909
04172951  // 0.255655
03F88209  // 0.248171
03D899BA  // 0.240381
03960499  // 0.224125
03A24DA5  // 0.227125
03A2E0E3  // 0.227265
0392DDFC  // 0.223356
03D44AC3  // 0.239329
0406DCA1  // 0.251675
043EB62E  // 0.26531
04953CC6  // 0.286435
04BF3E5E  // 0.29669
04EA6D21  // 0.307233
05053211  // 0.313768
0514CDDB  // 0.317579
050B788B  // 0.315301

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0546A40D  // 0.329746
054C0006  // 0.331055
057472E7  // 0.34093
056AF096  // 0.338608
053C7727  // 0.327262
0580E318  // 0.343967
0563C31E  // 0.336856
054C2F7B  // 0.3311
0570FA95  // 0.340083
0569DDE3  // 0.338346
0570967D  // 0.339987
05BABB1F  // 0.358089
05BE019E  // 0.358888
05FD880B  // 0.374397
066F9C68  // 0.402249
062C5B20  // 0.385829
05E8B218  // 0.36931
0688AD36  // 0.408368
062D6ED6  // 0.386092
056FDAA2  // 0.339808
05813D8F  // 0.344053
05354AFF  // 0.325511
0504EEB5  // 0.313704
0551F5C9  // 0.33251
0546CBA3  // 0.329784
04FA8E92  // 0.311171
051BD421  // 0.319294
053CF547  // 0.327382
04FB2402  // 0.311314
04CF9E50  // 0.300688
07A3ACE6  // 0.47746
088F87A3  // 0.535041
0985CC7F  // 0.595166
0C613D39  // 0.77374
08833F7F  // 0.532043
016EF3FE  // 0.0895882
008274A2  // 0.0318495
0002D845  // 0.000694532
00000000  // 0
0184C5E0  // 0.0949153
0440E567  // 0.265844
04C64CB5  // 0.298413
04E1FF08  // 0.305175
04F1990D  // 0.308984
04F9F76F  // 0.311027
04EC5F8E  // 0.307708
04C47D76  // 0.297971
04B496D2  // 0.294089
04AB81C6  // 0.291872
0452D9EA  // 0.270227
04536764  // 0.270362
04212688  // 0.258093
03CC6118  // 0.237397
03EFDF22  // 0.246062
03ECA47C  // 0.245274
03BDFBA8  // 0.233883
04208C62  // 0.257946
04407229  // 0.265734
04848975  // 0.282358
04EE19AB  // 0.30813
05123566  // 0.316945
0541CF69  // 0.328567
0567566C  // 0.337729
057E744D  // 0.343373

13962B28  // 1.22416
13DB952F  // 1.24111
13D13DE6  // 1.23858
136A02C4  // 1.21338
13FD7945  // 1.24938
13DF1F61  // 1.24197
1399BFF8  // 1.22504
13E7C4F4  // 1.24408
13F05F9F  // 1.24618
1427C560  // 1.25971
14F61F78  // 1.31009
15439D06  // 1.32901
1605DBFC  // 1.37643
17090BA3  // 1.43971
16AA1A76  // 1.41653
15DD7287  // 1.36656
170E7844  // 1.44103
1677AF8E  // 1.40422
145E6712  // 1.27305
13FAD3A7  // 1.24874
134BEFFE  // 1.20604
12AF5E69  // 1.16781
133C03CB  // 1.20215
13395A28  // 1.2015
1294AD09  // 1.1613
12B586D4  // 1.16932
12F55CC1  // 1.1849
12A1BACA  // 1.16448
13BD6B9E  // 1.23375
1A98ED92  // 1.66234
1EC45033  // 1.92293
21E2C0E6  // 2.11786
26050C9A  // 2.37623
1DAF5946  // 1.85531
08F51179  // 0.559831
023A44AE  // 0.139226
005825C7  // 0.0215204
013EA4C3  // 0.0777938
064FA92D  // 0.394448
0E3ED077  // 0.890336
11624E1D  // 1.0865
11F47719  // 1.12218
122DADC3  // 1.13615
12391C9A  // 1.13894
1211A4D3  // 1.12931
119CE660  // 1.10081
114C0BD8  // 1.08107
10FCBCBF  // 1.0617
1023BE8C  // 1.00873
0FAF0677  // 0.980231
0F29225E  // 0.947543
0E2B7F11  // 0.885619
0E553EA7  // 0.895812
0E575702  // 0.896323
0E1D4E74  // 0.882155
0F1A1BAD  // 0.943874
0FE00E93  // 0.992201
10C14BAA  // 1.04719
120FC6B6  // 1.12885
12BAB5D4  // 1.17058
13622398  // 1.21146
13CFA688  // 1.2382
1408DCE1  // 1.25216
13E643DB  // 1.24372

