00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
000E5431  // 0.00349826
00000000  // 0
001A1455  // 0.00636705
00033254  // 0.000780419
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0498CA98  // 0.287303
049B9D93  // 0.287992
04A2841C  // 0.289677
04A34A48  // 0.289866
04C70112  // 0.298585
04CC0238  // 0.299807
04A83F56  // 0.291076
04BF489E  // 0.2967
04DA2309  // 0.303256
04D6AD17  // 0.302411
05024A66  // 0.313059
052D9FB9  // 0.323639
053DB385  // 0.327564
058A1069  // 0.346207
0580A700  // 0.343909
053C3E6F  // 0.327208
0588D1C2  // 0.345903
05823C70  // 0.344296
050B41C8  // 0.315248
04D0247D  // 0.300816
04B1DDA2  // 0.293424
048ED9A2  // 0.284876
0499DD88  // 0.287565
049C1C58  // 0.288113
0479F295  // 0.279772
048CB079  // 0.284348
04967BF8  // 0.286739
047578FA  // 0.27868
04832331  // 0.282016
063D32E5  // 0.389941
0791F73A  // 0.473136
08735DBD  // 0.528166
09A321D1  // 0.602327
0700A24F  // 0.437655
021FB7A0  // 0.132743
00D1C7A2  // 0.0512158
0027C1EB  // 0.00970642
0048DE27  // 0.01779
021E96DC  // 0.132468
03C821E8  // 0.23636
041F6988  // 0.257669
045F9DD6  // 0.273344
046778C4  // 0.275262
046D6D68  // 0.276716
04554D52  // 0.270826
044CB0CC  // 0.268723
0439D6A2  // 0.264121
042366AF  // 0.258643
03CE4ECC  // 0.237868
03CA20D5  // 0.236848
03A24995  // 0.227121
03666114  // 0.212495
0349099D  // 0.205331
035C04A2  // 0.209965
035621F7  // 0.208528
039B00BE  // 0.225343
03E9F881  // 0.244622
041B7EAA  // 0.256713
0478AEEA  // 0.279464
04B3B110  // 0.29387
04B770E2  // 0.294785
04DEEC18  // 0.304424
04F183D5  // 0.308964
04D9FB4F  // 0.303218

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04F800D6  // 0.310548
04EE2679  // 0.308142
04EEBE46  // 0.308287
04F9976B  // 0.310935
04EC828B  // 0.307742
053625B4  // 0.32572
05312353  // 0.324497
04ED1517  // 0.307881
0517584E  // 0.318199
0539E7DE  // 0.326637
05219413  // 0.320698
056AC505  // 0.338567
05958871  // 0.349007
058FE4F7  // 0.34763
061AB113  // 0.381517
05F20762  // 0.371589
0582B709  // 0.344413
0629B490  // 0.385182
060AA0DF  // 0.377595
05509B85  // 0.33218
0526F964  // 0.322015
050E301B  // 0.315964
04CF9BA9  // 0.300686
050438E1  // 0.313531
04FB5434  // 0.31136
04BB4237  // 0.295717
04ECC862  // 0.307808
04FFA5D0  // 0.312414
04BBAF1F  // 0.295821
04396656  // 0.264014
071E4517  // 0.44489
085027F8  // 0.519569
09ACBC06  // 0.604672
0CB2C73E  // 0.793647
074FF1E9  // 0.457018
01B1840D  // 0.105839
00CE9C45  // 0.050442
00158AA4  // 0.00525917
00000000  // 0
0277D9CB  // 0.15426
0441D3E4  // 0.266071
04670EA0  // 0.27516
04B51EBA  // 0.294219
04C1EA93  // 0.297343
04CA42A9  // 0.29938
04AB429C  // 0.291812
049A393D  // 0.287652
04A98F7B  // 0.291397
047A9503  // 0.279927
0412A918  // 0.254556
0424E1CA  // 0.259004
03E6AA43  // 0.243815
039CAA95  // 0.225749
0382D94E  // 0.219446
039E14E3  // 0.226094
037DE9E7  // 0.218241
03E311A1  // 0.242937
042ABE5D  // 0.260435
0454F038  // 0.270737
04D39E12  // 0.301664
051635C4  // 0.317922
0503FF55  // 0.313476
054FC8D9  // 0.331979
055F04E0  // 0.335698

1225021E  // 1.13404
122DAA1C  // 1.13615
124A0B7A  // 1.14308
124C33CB  // 1.1436
12D9BC34  // 1.17816
12E8786C  // 1.18176
12625795  // 1.14901
12BA593F  // 1.1705
1322C0A4  // 1.19598
1314B8D5  // 1.19256
13C578D3  // 1.23571
1467EB1C  // 1.27537
14B28FAE  // 1.29359
15D54092  // 1.36456
15AD453F  // 1.3548
14AEFD1A  // 1.29272
15D2A2AB  // 1.36392
15B24CF2  // 1.35603
13EC15CE  // 1.24514
1300B972  // 1.18768
12877FC7  // 1.15808
11FB032B  // 1.12378
1227CB98  // 1.13472
122B66AB  // 1.1356
11ABCE6E  // 1.10444
11F33893  // 1.12188
12186602  // 1.13096
11964AA1  // 1.09919
11D1CC5D  // 1.11372
18A6872A  // 1.54066
1DAD1BDA  // 1.85476
2182C306  // 2.09442
260CD36D  // 2.37813
1B55FAB8  // 1.70849
08CD83AE  // 0.550174
0339AD2B  // 0.201581
00ADD3D6  // 0.0424384
0128C5EE  // 0.0724544
085AF987  // 0.522211
0ECAADA7  // 0.924482
1045944E  // 1.01699
113A77C7  // 1.07677
1163A803  // 1.08683
11780DB6  // 1.09181
1119E060  // 1.06882
10F56CB0  // 1.05992
10AE61DB  // 1.04257
104F229A  // 1.01932
0F0A6E61  // 0.940047
0EF3CE46  // 0.934523
0E557D32  // 0.895871
0D6CC0AC  // 0.839051
0CF8CA6E  // 0.81074
0D3EE0F3  // 0.827851
0D2774E3  // 0.822133
0E3B3EEB  // 0.889464
0F6B0DF9  // 0.963636
103644CB  // 1.01325
11A0F628  // 1.1018
1289BDE8  // 1.15863
1298A56E  // 1.16227
1339FD32  // 1.20166
137C2508  // 1.21781
1328A1AF  // 1.19742

