00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00539F8C  // 0.0204158
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04AD965A  // 0.29238
04F806A1  // 0.310553
047CA035  // 0.280426
04C7E63D  // 0.298804
04B2604F  // 0.293549
049B2720  // 0.287879
04E97713  // 0.306998
04F604DF  // 0.310063
04BE25C6  // 0.296423
04D838C6  // 0.302789
0514A909  // 0.317544
053185AD  // 0.32459
05AD0308  // 0.354739
057B8A19  // 0.342661
053AC29A  // 0.326846
054CBEB8  // 0.331237
05B1C5AF  // 0.355901
0541350D  // 0.32842
0510E2DA  // 0.316623
04DEEC2D  // 0.304424
0448C3D5  // 0.267765
049ED26C  // 0.288775
04B87379  // 0.295032
0481FA1D  // 0.281733
048383AF  // 0.282108
04F21C5E  // 0.309109
04C810C3  // 0.298844
04EB8A0E  // 0.307505
04E2792E  // 0.305291
05D0B10A  // 0.36345
06D3467E  // 0.426581
087F4947  // 0.531076
09AC2265  // 0.604525
065482F2  // 0.395633
02692090  // 0.150666
00A0BFFB  // 0.0392456
0034F68D  // 0.0129304
0092D5E5  // 0.0358485
0169D568  // 0.0883383
0316FF73  // 0.193115
03FF508A  // 0.249833
0401109D  // 0.25026
04831C4A  // 0.282009
04613274  // 0.27373
0468792D  // 0.275506
047B228E  // 0.280062
0449C076  // 0.268006
0446DB8E  // 0.267299
03EF098F  // 0.245859
03D76C1F  // 0.240093
03E97A33  // 0.244501
038D4E33  // 0.221998
03C94687  // 0.23664
0386FA75  // 0.220454
03BD296F  // 0.233682
03A8E28F  // 0.228732
03B18A36  // 0.230845
03C1B844  // 0.234795
04624AC7  // 0.273997
047BF149  // 0.280259
0497CAB0  // 0.287059
04D27548  // 0.301381
04E1D516  // 0.305135
0517BAEC  // 0.318293

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

053EC0CD  // 0.327821
055DBA1F  // 0.335383
05B79745  // 0.357322
04C96FA5  // 0.299179
0540723A  // 0.328234
04FCB47D  // 0.311696
04D5E0D2  // 0.302216
058301B0  // 0.344484
0565A536  // 0.337316
05156C32  // 0.31773
05252787  // 0.321571
05708000  // 0.339966
05850FE4  // 0.344986
064DCA2B  // 0.393992
05BF638C  // 0.359226
05A99B7F  // 0.353908
05CC6F62  // 0.362411
06A3B193  // 0.414964
054A06F9  // 0.330573
05B55098  // 0.356766
0543D93C  // 0.329065
0458D433  // 0.271687
0534C611  // 0.325384
052B31B9  // 0.323045
04D9EC26  // 0.303204
04AD1A9F  // 0.292262
05A1E61D  // 0.352026
04EC0035  // 0.307617
05B147E9  // 0.355781
05048FED  // 0.313614
06B45296  // 0.419024
07541EC6  // 0.458037
0A65E482  // 0.649876
0CD74C3B  // 0.802563
06280228  // 0.384768
0287C26E  // 0.158144
0039B35B  // 0.0140871
00232A95  // 0.00858553
00793D53  // 0.0295995
0116A273  // 0.068026
03B8FA44  // 0.232661
04888CCF  // 0.283337
04369B67  // 0.263332
05108D61  // 0.316541
048F16C0  // 0.284934
04E7CE04  // 0.306593
04E6AEB9  // 0.306319
04B3F3F2  // 0.293934
04B6EF5A  // 0.294662
041C7C1C  // 0.256954
042DDCE4  // 0.261197
04715771  // 0.277671
037517A2  // 0.216087
045DD28B  // 0.272906
03746181  // 0.215913
04596748  // 0.271827
03CA4629  // 0.236883
040B64ED  // 0.252782
03CDBBA5  // 0.237728
04EA908D  // 0.307267
04D12614  // 0.301062
04EE87D1  // 0.308235
052EFE26  // 0.323973
052CD07C  // 0.323441

128DBBA4  // 1.1596
138CCD74  // 1.22188
11CCDD25  // 1.11252
12CCD65C  // 1.17501
1281DF87  // 1.15671
122DB1FD  // 1.13616
13649BF3  // 1.21206
1385A144  // 1.22012
12BF3081  // 1.17168
131BAF23  // 1.19426
1406778F  // 1.25158
1486003E  // 1.28272
1655551C  // 1.39583
158FCD2F  // 1.34761
14B0B44B  // 1.29314
14F95E3E  // 1.31088
16747A9E  // 1.40344
14A9FB0F  // 1.2915
13F5FC4F  // 1.24756
1327F324  // 1.19725
10F25091  // 1.05916
123BFEB6  // 1.13965
12924A2C  // 1.16072
11D1D72E  // 1.11373
11CE0E53  // 1.11281
137F4BAC  // 1.21858
12C6C430  // 1.17353
136F6BF1  // 1.2147
13295A58  // 1.1976
170A062D  // 1.43995
1ABF53E7  // 1.67171
21B3A8EA  // 2.10636
260E14D0  // 2.37844
18CDAF3A  // 1.55022
09DC8F13  // 0.616347
027977B9  // 0.154655
00C9BAF9  // 0.0492506
024BCF4D  // 0.143508
058B9A8D  // 0.346583
0C2FBC28  // 0.761654
0FA55204  // 0.977861
0FDC8BF7  // 0.991344
11BE8FD3  // 1.10902
11371BD6  // 1.07595
11677AC8  // 1.08776
11A3237F  // 1.10233
10F28D9A  // 1.05922
10DE0113  // 1.0542
0F870084  // 0.970459
0F289C4F  // 0.947415
0F71381A  // 0.965141
0DFA09BB  // 0.873544
0EE69A59  // 0.9313
0DCFFF3A  // 0.863281
0EBCEC09  // 0.921124
0E543478  // 0.895558
0E92C923  // 0.910836
0ED529AB  // 0.927042
11462672  // 1.07963
119F9E21  // 1.10147
12224143  // 1.13336
130229B1  // 1.18803
13440318  // 1.2041
1414A3E7  // 1.25504

