00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
08B787DD  // 0.544807
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

099ADC5B  // 0.600308
0C11CBDF  // 0.754345
11FF6523  // 1.12485
0E720B41  // 0.902843
017E0CD9  // 0.093274
0AC16807  // 0.672218
270F561C  // 2.44124
43B782DA  // 4.2323
00000000  // 0
363F5427  // 3.39046
0A3D7D67  // 0.640012
011BB40C  // 0.0692635
0221EC16  // 0.133282
16D875E7  // 1.42785
0FFA8471  // 0.998661

