00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
07FB132C  // 0.498798
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0C15AB07  // 0.75529
09F4B9A8  // 0.622247
118EBA1B  // 1.09735
0DF59E2D  // 0.872465
02F8569C  // 0.185629
083FCE34  // 0.515578
1F7364B9  // 1.96567
47B18346  // 4.48084
00000000  // 0
2CE575D7  // 2.80602
0BC068D9  // 0.734475
05024BBF  // 0.313061
06DCF4A1  // 0.428944
0CA62A58  // 0.790568
1286C1B0  // 1.1579

