00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0C8B192B  // 0.78396
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

419D1141  // 4.10085
3DBCC706  // 3.85859
4C4FF513  // 4.76952
46D5910C  // 4.42714
2FF05FEC  // 2.99619
3A35041A  // 3.63794
466D3C04  // 4.40167
7FFFFFFF  // 8
00000000  // 0
6A567023  // 6.6461
3DDBC6C7  // 3.86616
35CE39FF  // 3.36285
277C8C47  // 2.46791
3362F9EA  // 3.21166
442925BE  // 4.26005

