00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
09C867F1  // 0.611427
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0AF10F6C  // 0.683853
0D8F176D  // 0.847434
108E40D4  // 1.03473
0DF94616  // 0.873358
05A6AB9D  // 0.353191
082D8C27  // 0.51112
2ACBFC9F  // 2.6748
43AD9197  // 4.22988
00000000  // 0
34744495  // 3.27839
0B465431  // 0.70467
0311A5A0  // 0.191808
044BA867  // 0.268471
1300943D  // 1.18764
136AD0DF  // 1.21358

