00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0BAB96EA  // 0.729392
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

3762C01A  // 3.46161
4235BD63  // 4.13812
4A98AE74  // 4.66228
448DB716  // 4.2846
32B39D4E  // 3.16885
35BDB304  // 3.35881
4427EAF6  // 4.25975
7FFFFFFF  // 8
00000000  // 0
63D0A90A  // 6.23844
35EB8977  // 3.37
269C710D  // 2.41319
24351D36  // 2.26297
35DD5FED  // 3.36655
418A5604  // 4.09627

