00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
124DF5C3  // 1.14403
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

3C96E94D  // 3.78684
3FC8F4F6  // 3.98656
4D97581C  // 4.84945
467AAC26  // 4.40495
39CAC942  // 3.61201
3584B06E  // 3.34489
50DA44D4  // 5.05329
7FFFFFFF  // 8
00000000  // 0
73ACCC51  // 7.22969
3AF17B00  // 3.68396
2DCC1500  // 2.86232
24866CAB  // 2.28282
38067EA0  // 3.50159
461DB995  // 4.38226

