00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0781372C  // 0.469047
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0CC9F571  // 0.799306
09F7AB24  // 0.622966
122D560B  // 1.13607
0FCF5795  // 0.988121
057EE79B  // 0.343483
0D793A9A  // 0.842097
28A6F707  // 2.54076
45447FB1  // 4.32922
00000000  // 0
3288F888  // 3.15844
09D243A6  // 0.613834
01D8E139  // 0.115449
0539A789  // 0.326576
13A036C4  // 1.22661
135B88FB  // 1.20985

