00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
12C4AF74  // 1.17302
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

40BBD7CB  // 4.04586
41DE8CC4  // 4.11683
368481AD  // 3.40735
338C1A0E  // 3.2217
3857135E  // 3.52126
3AED7382  // 3.68297
4ED5A115  // 4.92716
7FFFFFFF  // 8
00000000  // 0
6FB6925B  // 6.98207
3B4F0FBB  // 3.7068
2BD7D57A  // 2.74019
25599166  // 2.33437
3C9244FA  // 3.78571
42B9D978  // 4.17037

