00029595  // 0.000630934
00000000  // 0
00000000  // 0
00010CC1  // 0.000256304
001C1BD2  // 0.00686247
00000000  // 0
00000000  // 0
00000000  // 0
00F42DB4  // 0.0596139
00000000  // 0
00000000  // 0
0003DD6D  // 0.00094359
00000000  // 0
00000000  // 0
00000000  // 0

00B6A4D6  // 0.0445908
00A3D569  // 0.0399984
0083696E  // 0.032083
008C1E4F  // 0.0342086
00C3D62C  // 0.0478117
00D15404  // 0.0511055
00F4567A  // 0.0596528
0F0AA115  // 0.940095
0235150D  // 0.13796
01E633B8  // 0.118702
01060532  // 0.0639698
0130B3E7  // 0.0743903
01508428  // 0.0821573
014B4CA0  // 0.0808836
01051E4D  // 0.0637496

