00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
100AC4F1  // 1.00263
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

3A44F96A  // 3.64184
3D2222D0  // 3.82083
4BC5F084  // 4.73583
441E91A8  // 4.25746
31535846  // 3.08285
38544265  // 3.52057
5A494B7D  // 5.64289
7FFFFFFF  // 8
00000000  // 0
6F0E558C  // 6.941
38E24AE4  // 3.55525
2BB8C97C  // 2.73261
27DB8CC0  // 2.4911
3D9D7470  // 3.85094
4481E0E7  // 4.28171

