00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0E19215B  // 0.881135
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

3BC26CA0  // 3.73497
3D234A49  // 3.82112
4A511ED9  // 4.6448
4798A900  // 4.47477
3623A7FD  // 3.38371
374CD11F  // 3.45625
4EEBB79A  // 4.93255
7FFFFFFF  // 8
00000000  // 0
70D774AA  // 7.0526
3C66191B  // 3.77493
2E75A66D  // 2.90372
23F3E2B9  // 2.24704
3C30FEFF  // 3.76196
43CD6FD7  // 4.23766

