0.290289  // 0.290289
0.205709  // 0.205709
0.27708  // 0.27708
0.249548  // 0.249548
0.246399  // 0.246399
0.253098  // 0.253098
0.246727  // 0.246727
0.211887  // 0.211887
0.237135  // 0.237135
0.225813  // 0.225813
0.204086  // 0.204086
0.182185  // 0.182185
0.136069  // 0.136069
0.147138  // 0.147138
0.166186  // 0.166186
0.176987  // 0.176987
0.110663  // 0.110663
0.198168  // 0.198168
0.209913  // 0.209913
0.244226  // 0.244226
0.313462  // 0.313462
0.302839  // 0.302839
0.241554  // 0.241554
0.270314  // 0.270314
0.265791  // 0.265791
0.246001  // 0.246001
0.255184  // 0.255184
0.268705  // 0.268705
0.232937  // 0.232937
0.240192  // 0.240192
0  // 0
0  // 0
0  // 0
0.277942  // 0.277942
0.678661  // 0.678661
0.887761  // 0.887761
0.908479  // 0.908479
0.879115  // 0.879115
0.796843  // 0.796843
0.644718  // 0.644718
0.384297  // 0.384297
0.350117  // 0.350117
0.310654  // 0.310654
0.303243  // 0.303243
0.314089  // 0.314089
0.275572  // 0.275572
0.30175  // 0.30175
0.310566  // 0.310566
0.364546  // 0.364546
0.371451  // 0.371451
0.356185  // 0.356185
0.424616  // 0.424616
0.412305  // 0.412305
0.437914  // 0.437914
0.440273  // 0.440273
0.409582  // 0.409582
0.421493  // 0.421493
0.379999  // 0.379999
0.351467  // 0.351467
0.271157  // 0.271157
0.276812  // 0.276812
0.238753  // 0.238753
0.215391  // 0.215391
0.20056  // 0.20056

0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0.00816876  // 0.00816876
0.0218452  // 0.0218452
0.0398902  // 0.0398902
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0

0.356272  // 0.356272
0.290636  // 0.290636
0.348154  // 0.348154
0.334595  // 0.334595
0.310187  // 0.310187
0.323211  // 0.323211
0.319715  // 0.319715
0.262507  // 0.262507
0.305704  // 0.305704
0.294627  // 0.294627
0.269162  // 0.269162
0.232678  // 0.232678
0.193497  // 0.193497
0.169812  // 0.169812
0.213507  // 0.213507
0.22166  // 0.22166
0.167278  // 0.167278
0.223984  // 0.223984
0.268572  // 0.268572
0.291509  // 0.291509
0.39315  // 0.39315
0.394797  // 0.394797
0.310057  // 0.310057
0.346991  // 0.346991
0.342424  // 0.342424
0.325105  // 0.325105
0.305217  // 0.305217
0.34174  // 0.34174
0.279578  // 0.279578
0.308039  // 0.308039
0.0385159  // 0.0385159
0  // 0
0  // 0
0.175408  // 0.175408
0.822626  // 0.822626
1.10066  // 1.10066
1.16086  // 1.16086
1.13224  // 1.13224
1.04547  // 1.04547
0.865294  // 0.865294
0.545545  // 0.545545
0.447294  // 0.447294
0.417793  // 0.417793
0.372942  // 0.372942
0.400191  // 0.400191
0.351503  // 0.351503
0.385137  // 0.385137
0.391704  // 0.391704
0.457946  // 0.457946
0.474414  // 0.474414
0.461264  // 0.461264
0.527992  // 0.527992
0.537414  // 0.537414
0.536378  // 0.536378
0.567723  // 0.567723
0.506941  // 0.506941
0.537813  // 0.537813
0.490869  // 0.490869
0.464688  // 0.464688
0.35244  // 0.35244
0.352904  // 0.352904
0.315703  // 0.315703
0.278233  // 0.278233
0.264013  // 0.264013

0.0308828  // 0.0308828
0.0218437  // 0.0218437
0.0334824  // 0.0334824
0.0136747  // 0.0136747
0.0222961  // 0.0222961
0.0206422  // 0.0206422
0.0162184  // 0.0162184
0.0227454  // 0.0227454
0.0236214  // 0.0236214
0.0157759  // 0.0157759
0.0110173  // 0.0110173
0.0152287  // 0.0152287
0  // 0
0.0216645  // 0.0216645
0.0143373  // 0.0143373
0.0170102  // 0.0170102
0.00338697  // 0.00338697
0.0307357  // 0.0307357
0.0140859  // 0.0140859
0.0317205  // 0.0317205
0.0325521  // 0.0325521
0.017915  // 0.017915
0.0238335  // 0.0238335
0.0268793  // 0.0268793
0.0209408  // 0.0209408
0.0118784  // 0.0118784
0.032731  // 0.032731
0.0192107  // 0.0192107
0.0306774  // 0.0306774
0.013971  // 0.013971
0  // 0
0  // 0
0  // 0
0.121259  // 0.121259
0.0923058  // 0.0923058
0.0907811  // 0.0907811
0.0706275  // 0.0706275
0.065713  // 0.065713
0.0481584  // 0.0481584
0.0264145  // 0.0264145
0.0194272  // 0.0194272
0.03343  // 0.03343
0.0122237  // 0.0122237
0.0325463  // 0.0325463
0.0241627  // 0.0241627
0.0257297  // 0.0257297
0.0274754  // 0.0274754
0.0286921  // 0.0286921
0.0347676  // 0.0347676
0.0296241  // 0.0296241
0.0293722  // 0.0293722
0.0411991  // 0.0411991
0.024183  // 0.024183
0.0479083  // 0.0479083
0.0288193  // 0.0288193
0.0425774  // 0.0425774
0.0321504  // 0.0321504
0.0295866  // 0.0295866
0.0170563  // 0.0170563
0.0244564  // 0.0244564
0.021532  // 0.021532
0.0140074  // 0.0140074
0.0164574  // 0.0164574
0.0111099  // 0.0111099

0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0.117708  // 0.117708
0.335157  // 0.335157
0.905963  // 0.905963
0.57489  // 0.57489
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0

