0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0.00902759  // 0.00902759
0  // 0
0  // 0
0  // 0
0.00627571  // 0.00627571
0.00317523  // 0.00317523
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0

0.293722  // 0.293722
0.29256  // 0.29256
0.292473  // 0.292473
0.289214  // 0.289214
0.292541  // 0.292541
0.305081  // 0.305081
0.310882  // 0.310882
0.303901  // 0.303901
0.299203  // 0.299203
0.305429  // 0.305429
0.312527  // 0.312527
0.31069  // 0.31069
0.30365  // 0.30365
0.301843  // 0.301843
0.307685  // 0.307685
0.310485  // 0.310485
0.302714  // 0.302714
0.294437  // 0.294437
0.297289  // 0.297289
0.305653  // 0.305653
0.309182  // 0.309182
0.309816  // 0.309816
0.314637  // 0.314637
0.324179  // 0.324179
0.333439  // 0.333439
0.338687  // 0.338687
0.34253  // 0.34253
0.347943  // 0.347943
0.347669  // 0.347669
0.335894  // 0.335894
0.326564  // 0.326564
0.33476  // 0.33476
0.350254  // 0.350254
0.35607  // 0.35607
0.352533  // 0.352533
0.341964  // 0.341964
0.321556  // 0.321556
0.303277  // 0.303277
0.302938  // 0.302938
0.310427  // 0.310427
0.307343  // 0.307343
0.297738  // 0.297738
0.290914  // 0.290914
0.283322  // 0.283322
0.278062  // 0.278062
0.28515  // 0.28515
