1.50867  // 1.50867
1.44586  // 1.44586
1.27543  // 1.27543
0.957497  // 0.957497
1.69269  // 1.69269
1.61963  // 1.61963
1.5369  // 1.5369
0.470036  // 0.470036
5.35404  // 5.35404
4.94916  // 4.94916
1.93443  // 1.93443
2.04044  // 2.04044
2.50324  // 2.50324
2.55696  // 2.55696
2.09635  // 2.09635
0.461261  // 0.461261
0.474669  // 0.474669
0.440844  // 0.440844
0.255048  // 0.255048
0.396456  // 0.396456
0.524165  // 0.524165
0.546114  // 0.546114
1.6439  // 1.6439
1.36296  // 1.36296
1.74563  // 1.74563
0.699226  // 0.699226
0.523949  // 0.523949
0.675177  // 0.675177
0.787805  // 0.787805
0.787227  // 0.787227
